rig_shou,rig_elbow,rig_hip,rig_knee,rig_heel,left_shou,left_elbow,left_hip,left_knee,left_heel
3.639570881,62.69783113,196.5960995,172.8105962,261.8605182,5.328602946,239.3883414,194.4860604,169.1679295,268.7390657
4.942215878,77.93411374,197.2283939,171.128547,263.5875223,6.370330944,241.3630332,196.6296078,166.0884812,268.7449819
5.573453231,82.94727634,197.5312053,170.3414268,263.6674028,6.920494345,241.60717,197.423072,164.30276,265.6977597
6.201503021,267.5152284,198.1777855,169.4699182,263.2944523,8.118073086,238.7667025,199.7797308,160.9896091,266.1887862
7.066271743,261.5651592,198.5254068,171.3341621,258.6930568,8.457108288,243.0695003,201.5716163,158.4095983,267.398551
7.225649738,78.24880928,200.3173892,171.6541519,255.2411282,8.558734861,241.4790637,202.7614119,157.7336085,266.2764265
6.571565071,241.7421872,203.6275642,171.5000638,249.5736824,8.876729899,236.6936159,203.6074597,159.0078711,266.7528857
15.85931835,204.5026771,205.4720469,171.3730155,254.9490268,9.371066231,233.4995623,204.594033,161.3940981,269.1966155
12.28559532,212.8498781,205.6327848,170.0132716,253.7781538,10.20397231,230.8985377,205.5820071,161.3970138,270.260748
10.09683802,217.4757986,206.6339044,169.1750432,252.1455133,10.48774702,224.9348857,207.3360963,161.8433822,270.0532859
7.941800862,206.2441155,208.489544,170.2257162,251.5879357,10.45203445,215.497607,208.5846093,163.5735119,268.8216523
4.087056759,211.2869251,210.174743,173.0245396,91.64009465,11.13122736,208.1526915,209.4780811,163.8777382,270.8756816
4.041601934,207.6060415,212.813854,172.5283597,258.6385262,12.30087998,200.3515358,210.8464271,163.8481896,270.7601851
6.249560386,202.1131188,215.8356055,170.76903,259.3964047,12.98187686,195.538716,212.252935,164.2731917,269.3974085
7.342708058,200.9653236,216.850209,168.3306506,261.1790508,13.36995386,194.6610303,213.0075943,163.7734503,265.9876432
10.25450211,198.2749521,220.2136151,164.1901358,262.3100668,14.49580757,191.6633755,213.9055353,163.9450297,262.8270626
12.57910903,192.4719047,224.4904669,174.2435415,89.13115051,14.50514318,188.7907794,215.6266029,162.7450669,262.6146828
14.21682769,189.574003,226.1184604,170.6433706,261.8853433,15.20173007,187.5186964,218.428019,160.9446351,261.1174119
15.27003065,186.751946,225.5940723,172.3144755,262.9011986,16.56940318,186.5169903,219.869944,160.3244224,251.7659926
16.05568126,187.6398073,225.4773522,174.4089283,261.725565,17.27225047,185.9694122,221.1151136,159.5767194,252.0854004
16.45179633,187.8127159,226.7085131,173.5767024,262.8182829,17.52344854,185.9150249,221.4704492,159.5431725,250.3531852
17.01031436,187.5508646,226.5921666,168.9423152,252.2732897,17.55721908,186.2352109,222.1744548,159.46243,253.1180522
16.39788704,187.9242495,224.8854096,158.5270048,233.477583,17.60993178,186.085061,222.3392553,159.0697184,244.4951067
15.78233264,187.8972815,223.186257,161.1310005,233.6675869,17.23678074,186.278659,221.9389254,158.8500713,244.4450853
15.89346162,187.2782395,222.8211956,163.5613703,238.4226742,17.00765561,186.131696,221.9330583,158.3513356,246.6803079
15.43974605,187.0549389,221.6253012,162.5988206,235.7547895,16.49436976,186.206426,221.3708502,158.5426225,245.8590242
15.21830227,187.2200459,221.8413423,162.6748458,244.1374753,16.28758436,186.2798791,220.8563061,158.6542344,246.8036693
14.8358311,187.2027952,226.1588351,174.9952407,99.46772084,16.10740671,186.3215485,220.5160335,158.1486838,248.0126626
14.29218368,187.1579251,226.0407902,177.2915119,92.48343043,15.48362548,186.7853361,220.0721071,156.7204097,245.0419959
13.31657068,188.2054421,224.4143313,168.303879,242.1191705,13.96373409,188.6937229,219.3482736,155.2414884,238.1859651
12.69790972,189.3997795,223.3435797,154.6543572,256.4517387,12.75854419,191.4929103,218.0600484,154.9529172,238.2029156
11.84580444,191.8252904,221.7879769,153.0742058,255.7621122,11.91181376,193.5394326,216.9524943,154.9281648,251.7762025
11.65121291,191.7901264,221.6546457,153.1673574,263.4105014,11.49035282,194.8076868,216.7262169,154.8352192,258.1796281
11.18350832,193.9433321,220.7792972,154.0923972,262.6905577,10.62156261,196.9024265,216.0564941,155.1214783,264.8103476
10.42493111,197.0366438,219.2714356,155.3548982,260.8304527,10.11099723,200.1389071,214.7765612,155.6601485,266.0150542
8.82415342,199.8808678,217.708529,155.7394717,261.0149231,10.03937937,202.4348077,213.1423792,156.6508069,266.6378792
6.911547649,202.8048097,215.4252097,157.3123494,243.107169,9.998900487,207.9293289,211.5376678,157.5697593,264.5451918
6.29493559,212.9586143,213.2054882,158.6911962,239.3022861,11.01227187,211.8545539,209.7938151,159.2152494,263.4688124
6.457732517,212.3920053,212.9013714,159.0072335,238.8872247,11.62098221,212.99629,209.7826029,159.3588659,255.4610716
9.810794525,225.6764469,212.8356519,159.2224089,247.3740908,14.7333753,213.64183,208.7860583,162.0506093,248.9224801
10.86912017,235.4689844,213.2599808,159.8240961,247.3901,20.02795815,224.4529383,207.4345887,164.147568,247.5153811
21.04279232,242.9514694,213.6637202,159.2717129,248.7107768,25.11201073,238.0483049,206.9866907,163.8856337,240.6918204
24.09162638,82.27625093,214.2328163,157.9465689,257.2767027,28.76000876,249.7297528,207.0876037,163.9423709,250.8397235
34.41811826,73.37515678,216.8235244,157.5494551,265.3923509,34.68920798,79.27535785,209.3097559,163.9134085,263.5717601
38.14199856,72.80672531,217.4324437,157.9519694,266.3838087,35.95700183,77.43477159,210.2161089,163.4744473,264.0619003
40.29746859,58.73086579,218.7119064,158.3464677,266.5403934,40.54982308,64.41738399,212.3912701,162.9309321,268.555394
43.94480352,69.25068242,220.3356363,159.1981046,267.6214145,41.09708298,65.61631121,214.6383624,161.9946222,272.7216597
43.39160114,66.93217186,219.4861258,158.309923,255.6945568,39.48087271,70.49197682,214.4938088,163.9083704,267.388382
42.86808243,75.71360009,219.6452567,158.1701405,255.2193251,37.67912572,67.88645694,213.9867928,164.6510907,264.5359541
17.34044235,152.1710898,217.5521085,158.3851341,255.0602049,35.43009859,57.43752586,213.492845,166.0076842,258.9237621
13.93983867,158.7843571,216.4472879,159.2192303,255.4500493,33.76895077,64.71409794,212.82631,166.7493005,256.4701405
11.55868465,174.9708103,214.3698128,160.3558119,250.8349407,30.34626587,214.4582774,209.4512736,167.4470623,251.6458654
9.077347122,198.3033664,211.5967229,164.1018424,247.9765861,23.89437696,197.5464539,204.8485932,168.3321568,250.1406733
10.09407813,191.6621759,211.8591645,165.9499863,248.1804707,20.331492,186.4348446,200.203473,172.0619379,244.2619148
8.629616914,189.4393643,210.9198261,170.0940044,248.6894666,17.0592417,178.5843246,198.3279954,173.7199667,241.7298337
9.778015996,179.297105,208.4469944,174.6750987,245.0660809,8.706355083,189.5148035,195.9485519,176.4481154,244.9019293
9.987101164,176.0815635,205.7758561,176.1341993,242.7610597,7.2245985,190.0628143,194.3976454,177.2387058,247.3079338
7.88452042,84.55054805,203.3209689,176.1008798,237.5478756,2.436791622,210.3738072,193.1054446,177.5795724,244.3679594
4.501082748,43.79587873,201.798258,173.1837026,236.2678848,2.361581499,219.9040615,190.4966119,179.3659319,240.3029536
4.710399548,32.53556989,200.8633225,169.275842,231.861101,8.335044058,46.907368,187.5937149,179.1071453,240.4718387
9.728716318,26.97665674,198.1928134,168.0945498,230.1753644,7.716647532,77.69047907,184.3179309,179.0846133,241.5630535
10.43930509,20.37368382,198.2526121,167.3690632,227.2083755,4.076539567,246.9083531,181.7767617,180.0783048,237.4478284
9.698018499,23.03585975,198.3157623,166.8150881,228.4142048,3.679437744,236.2870989,182.1669471,178.9952616,233.2494765
9.820279057,17.35218872,197.4475998,169.8671084,228.0877387,2.650509487,233.9185681,180.5308422,178.4033569,234.8680721
9.860164936,16.75516657,198.3197776,170.6782238,245.5599128,2.944678841,233.119552,178.8273974,177.2423248,236.4590851
12.58580374,22.07934443,197.8256323,170.4124263,253.1129436,3.557434014,227.6587838,178.7120155,175.0098465,237.5530998
14.20294055,0.902868198,198.1634081,168.4251985,259.4629621,6.004056743,221.413084,178.233621,173.5338898,235.8861078
13.08508842,4.630957876,197.7902834,167.6581882,254.2788786,4.486597906,214.8768883,178.6352469,173.4346997,213.7611498
13.5508153,9.577331829,198.3069029,166.3813939,250.5825952,4.545111543,213.0242518,178.4497138,173.3218122,212.9362544
12.9854585,265.0836761,199.171146,163.8143762,259.5870998,2.759653808,213.3707209,180.0528618,171.6845548,206.4641829
11.65427748,200.4966489,200.051023,162.191223,266.5367511,4.707481304,209.6934644,180.9258494,171.6493955,225.4620809
10.68982726,217.1599177,199.7434123,162.3538532,266.7608365,4.480132797,209.1435661,181.9016147,174.1251471,207.9839393
11.02853344,208.7344626,199.9551619,162.6826473,267.6570378,3.713000067,208.231344,183.1274836,175.6674592,227.2144988
10.83251049,201.4817049,199.3744323,164.4996118,261.2404973,4.706438699,206.8566087,183.584315,177.4285209,229.9786589
10.68591651,199.673405,199.4972687,164.7189548,260.5662082,5.03976068,206.297349,183.6553555,177.8164139,233.417507
10.57746111,192.7741878,199.2249765,164.839098,263.9041235,4.930329871,206.028914,183.6058652,179.3124844,226.7196297
10.64403421,197.118666,198.6998197,165.1925889,266.0275596,4.620782972,206.7543075,183.6149652,178.7561538,213.5457771
10.79915262,194.8049542,198.8552647,165.3167102,266.1144391,4.684459665,206.9005377,183.9133422,178.4971446,213.4583401
9.729183949,191.6805955,198.4905648,166.0156981,266.2181296,4.999096195,206.1441908,183.6167511,179.196246,241.5671282
8.042488982,194.6716287,197.3663019,167.5854121,266.0127563,5.366275947,205.5083987,183.7979888,179.4280801,228.985426
7.131929127,196.5181907,196.6881564,168.3941408,266.0456261,5.675661922,205.0663605,183.9345318,179.4321114,219.7711753
7.275456314,197.0642952,196.8262416,168.8081731,266.4137069,5.162810748,205.8952437,184.7110786,179.5717735,203.3631491
8.022544391,199.8741869,197.5285396,168.7156295,266.1872186,4.809505101,206.0418456,185.3942481,179.0146391,195.9702933
8.484878391,198.0688061,197.4582667,169.5708988,263.6221548,3.429031566,206.2966577,185.7393552,179.4782978,190.7292919
8.688400074,198.9845069,197.8258973,170.6106783,261.2400248,3.737564626,204.8705101,186.3528187,178.9821228,188.8285768
9.0729879,193.9523999,198.6585721,170.7509127,258.0241091,3.488737822,204.5068719,186.9690334,178.9775179,186.3568847
9.059495006,189.2424579,198.3408871,171.2310481,256.8253133,3.461310466,203.7629647,186.4108305,179.8452237,184.4802191
