LEFT_SHOULDER_X,LEFT_SHOULDER_Y,RIGHT_SHOULDER_X,RIGHT_SHOULDER_Y,LEFT_ELBOW_X,LEFT_ELBOW_Y,RIGHT_ELBOW_X,RIGHT_ELBOW_Y,LEFT_WRIST_X,LEFT_WRIST_Y,RIGHT_WRIST_X,RIGHT_WRIST_Y,LEFT_PINKY_X,LEFT_PINKY_Y,RIGHT_PINKY_X,RIGHT_PINKY_Y,LEFT_INDEX_X,LEFT_INDEX_Y,RIGHT_INDEX_X,RIGHT_INDEX_Y,LEFT_THUMB_X,LEFT_THUMB_Y,RIGHT_THUMB_X,RIGHT_THUMB_Y,LEFT_HIP_X,LEFT_HIP_Y,RIGHT_HIP_X,RIGHT_HIP_Y,LEFT_KNEE_X,LEFT_KNEE_Y,RIGHT_KNEE_X,RIGHT_KNEE_Y,LEFT_ANKLE_X,LEFT_ANKLE_Y,RIGHT_ANKLE_X,RIGHT_ANKLE_Y,LEFT_HEEL_X,LEFT_HEEL_Y,RIGHT_HEEL_X,RIGHT_HEEL_Y,LEFT_FOOT_INDEX_X,LEFT_FOOT_INDEX_Y,RIGHT_FOOT_INDEX_X,RIGHT_FOOT_INDEX_Y
0.571178257,0.425765902,0.55402559,0.437039405,0.578167319,0.525712729,0.563530147,0.517541528,0.549955547,0.545183241,0.5409289,0.509060383,0.540966034,0.553734303,0.535729051,0.516084194,0.540681183,0.539306462,0.534486234,0.507000685,0.543460011,0.535852849,0.53774029,0.496204048,0.599268794,0.5967682,0.583444118,0.597753644,0.586886704,0.73395443,0.569309354,0.727381229,0.593793094,0.879930735,0.568096578,0.867228448,0.603163481,0.897759438,0.571979284,0.885663629,0.567321956,0.902119339,0.535910964,0.891444623
0.570931077,0.428419918,0.553907216,0.437866509,0.576450586,0.527372003,0.562046587,0.518745363,0.546656311,0.545866549,0.540100932,0.516315103,0.539413512,0.553985536,0.533074737,0.526086152,0.538838685,0.539842546,0.534491181,0.515096605,0.541368365,0.536257088,0.537551582,0.506859004,0.599282086,0.596702695,0.584089577,0.597771645,0.5824489,0.73249197,0.56929487,0.726832509,0.591159046,0.879204869,0.568432271,0.866140842,0.602169335,0.896778107,0.575773716,0.88592726,0.563761115,0.902244329,0.53831923,0.891688347
0.570779562,0.429786772,0.553823948,0.43861559,0.575554132,0.528072894,0.561278403,0.519306004,0.545427918,0.546299279,0.539634585,0.518635452,0.538643897,0.55423665,0.532009482,0.529662788,0.537992954,0.540283978,0.534494519,0.517662585,0.540465593,0.536602676,0.537432551,0.510022879,0.599298775,0.596602321,0.584335446,0.597782791,0.580981791,0.731697023,0.569275141,0.726381063,0.589893937,0.878502667,0.568955719,0.865248978,0.603649497,0.893481791,0.577578008,0.885927081,0.56327337,0.902269006,0.540447533,0.892015159
0.570049584,0.431232452,0.553532481,0.440568,0.573460519,0.529384971,0.560539663,0.52134639,0.543598235,0.548943877,0.539687276,0.524070382,0.536611676,0.554886103,0.533420205,0.529102206,0.536046982,0.540822566,0.534494519,0.518378973,0.538868725,0.538039923,0.53749913,0.510838091,0.599501729,0.596435905,0.584502935,0.597566068,0.576666415,0.730431378,0.568647027,0.726357758,0.589220941,0.876641273,0.574786603,0.860362589,0.603364944,0.892775893,0.578432083,0.885814309,0.561092019,0.902652204,0.540057719,0.892730772
0.569361567,0.433093429,0.553265929,0.44401288,0.572897613,0.531745255,0.559820116,0.529621482,0.540190339,0.549862742,0.539707422,0.534195721,0.532450974,0.554962814,0.533488274,0.529737651,0.532055557,0.540921748,0.534466386,0.523961067,0.535456479,0.538668036,0.537284911,0.520836532,0.599668622,0.596457779,0.584365249,0.597635329,0.57365191,0.729536951,0.56837523,0.726356745,0.589503407,0.874880195,0.564359903,0.860211849,0.603977561,0.892703235,0.572737992,0.884052634,0.561198354,0.902682006,0.533925533,0.892935932
0.568849206,0.435133696,0.551409364,0.449374437,0.572985291,0.53271997,0.558987081,0.533281565,0.538294494,0.553521395,0.537954807,0.530851483,0.530551612,0.55676496,0.531452894,0.528790474,0.529720664,0.543002009,0.533300757,0.516996086,0.532798827,0.541707039,0.534559131,0.520092845,0.600113928,0.596191347,0.583935618,0.597483933,0.572905838,0.726705492,0.566250563,0.724423647,0.589538336,0.873877883,0.557457685,0.858644605,0.603491902,0.891883075,0.567389429,0.881831348,0.560312212,0.902820647,0.526502669,0.89291966
0.568543196,0.437599897,0.545648456,0.456359565,0.573031545,0.534202337,0.558497906,0.543082893,0.538644314,0.559155464,0.538012385,0.558344424,0.530929208,0.562750816,0.531243265,0.560497344,0.529182434,0.549750507,0.532405496,0.548943996,0.531908035,0.548015416,0.53441745,0.547314763,0.600706398,0.595167637,0.583379686,0.597178996,0.573087573,0.724321663,0.56438458,0.722364068,0.586644828,0.872884691,0.554498374,0.854243457,0.599354923,0.891649365,0.564037263,0.877718925,0.55415684,0.901395679,0.524440229,0.892364919
0.567585945,0.440544039,0.539911747,0.460051358,0.572578251,0.536310375,0.541892529,0.54622519,0.537206531,0.565452576,0.53464973,0.563135386,0.529717684,0.571324229,0.529814482,0.567017972,0.526603043,0.559195757,0.531148672,0.55872792,0.529419541,0.557052255,0.532672524,0.554434776,0.601643205,0.59602493,0.582297504,0.597180247,0.573702693,0.724832177,0.564163506,0.721545577,0.582621872,0.872927964,0.555844069,0.850456297,0.592495263,0.893245518,0.565045118,0.874141753,0.547632635,0.898889482,0.523797095,0.885489404
0.566542864,0.443834901,0.540609419,0.458728164,0.571582973,0.539396226,0.547283292,0.543785751,0.537448823,0.570261061,0.534750819,0.566999435,0.530290604,0.575871825,0.529961228,0.572234869,0.527532578,0.564040959,0.530860484,0.563500404,0.529790759,0.561522901,0.53206867,0.560118139,0.602347016,0.596210599,0.582197607,0.59671855,0.574089885,0.725172102,0.563131928,0.719017029,0.581989408,0.872678459,0.557494044,0.848191857,0.592487216,0.893318117,0.566112876,0.870688438,0.549871564,0.89778465,0.525024712,0.883523583
0.565229297,0.445662737,0.539999843,0.464505672,0.571611047,0.539708555,0.55199194,0.554169595,0.537764013,0.578572631,0.536057591,0.581927359,0.530802429,0.58350569,0.53159976,0.587228417,0.528336287,0.574059367,0.531871736,0.578721762,0.53044647,0.572547495,0.53362596,0.576327145,0.603797972,0.596207559,0.5823313,0.59703064,0.574169576,0.724887192,0.56326592,0.718512535,0.580324173,0.87285316,0.56474787,0.849695683,0.589541614,0.894115269,0.568318069,0.870351434,0.54702872,0.897937119,0.531106055,0.883719385
0.563573003,0.447129577,0.535655737,0.470547348,0.571596026,0.540240407,0.553369641,0.554743767,0.540791452,0.592384577,0.542729974,0.596293747,0.535447836,0.602616072,0.538759112,0.611783981,0.531565666,0.594065964,0.53820771,0.597900033,0.532201171,0.590450227,0.539126337,0.594402254,0.604571342,0.596208453,0.581867993,0.5987463,0.574502766,0.724328339,0.563449264,0.719583154,0.577057242,0.872659206,0.561037779,0.850152612,0.584048629,0.894073546,0.566378891,0.871112645,0.543562531,0.897186697,0.530602813,0.88379544
0.562548339,0.451227576,0.533303142,0.47959882,0.571130157,0.546605408,0.558025599,0.558357179,0.544774234,0.608662248,0.544964075,0.611295938,0.538196921,0.623077035,0.539313376,0.629678786,0.532329917,0.615773499,0.538027287,0.615820646,0.533862591,0.611093462,0.539194882,0.612603068,0.605219901,0.597411573,0.581592441,0.602098882,0.575201154,0.725342989,0.563123226,0.723355114,0.577426791,0.873910189,0.552545369,0.861364424,0.583891511,0.895899355,0.558373213,0.884823859,0.545309603,0.897274435,0.526290417,0.884798706
0.561037302,0.455755711,0.531066835,0.491677552,0.569524407,0.553091884,0.557922482,0.566742837,0.550636351,0.621812999,0.549879849,0.624549806,0.545965314,0.639190495,0.54084003,0.646726787,0.538510919,0.635443985,0.539237618,0.644118845,0.540366292,0.629842103,0.543798089,0.631606221,0.606118619,0.600636661,0.581420124,0.606238961,0.575876534,0.72600317,0.562451482,0.724838078,0.576726079,0.873955965,0.551107049,0.864815831,0.583571196,0.896141231,0.557825804,0.888876915,0.54571259,0.897350371,0.52463311,0.894578218
0.559897184,0.458457828,0.529251337,0.501689851,0.569339156,0.557853818,0.555363834,0.57462275,0.555913329,0.633132577,0.552901149,0.633039534,0.551883519,0.651723206,0.543921411,0.655335307,0.545546889,0.64808166,0.544673741,0.651817977,0.547316194,0.64194715,0.547606707,0.641757071,0.607243598,0.600717425,0.581597745,0.609260321,0.576487839,0.725512862,0.561501384,0.724562645,0.575830519,0.873543441,0.552429914,0.864261627,0.582085967,0.89586401,0.559634507,0.887622178,0.545909643,0.897433877,0.524020553,0.893868327
0.559484899,0.458637267,0.530232608,0.502984643,0.5692662,0.557668388,0.553975999,0.57279098,0.557283163,0.633153856,0.551536798,0.636853695,0.553333402,0.651179373,0.542669535,0.658806324,0.547651172,0.647471964,0.543282092,0.654344022,0.54927206,0.641764045,0.546095312,0.647114158,0.608386517,0.600571275,0.582851529,0.610262692,0.577240825,0.72551924,0.561225653,0.724466681,0.576783121,0.873066902,0.555861175,0.863881767,0.58382988,0.894749045,0.563914239,0.887173355,0.547940493,0.898674548,0.527385533,0.893461704
0.559051335,0.461991429,0.529085279,0.510695934,0.568359077,0.561963677,0.551444173,0.580398917,0.559787154,0.639060795,0.550832033,0.651964605,0.557042599,0.659592927,0.545136333,0.676493824,0.550672293,0.658362925,0.543249726,0.674117088,0.552034259,0.652178347,0.545504153,0.666136861,0.608993649,0.600598454,0.583287835,0.612467289,0.577738106,0.725118101,0.559377313,0.723299146,0.576231778,0.873019755,0.559019685,0.863546431,0.58352989,0.893987,0.569815993,0.887586713,0.548374772,0.899641395,0.534364283,0.894687116
0.55763495,0.464372844,0.528598368,0.517536342,0.567994595,0.558714807,0.550218105,0.588252962,0.564310253,0.64228791,0.555818856,0.658979714,0.564629436,0.662111521,0.554679573,0.684861779,0.559414148,0.664271414,0.554890931,0.680646837,0.560315251,0.655545652,0.55551517,0.673548698,0.609277844,0.600526571,0.583648682,0.614526212,0.576565146,0.723860145,0.555531859,0.720109999,0.575169384,0.872358799,0.52487421,0.848791957,0.583695948,0.893996775,0.530458629,0.875686228,0.54853642,0.900060594,0.490493149,0.868621886
0.556044579,0.467490226,0.528504312,0.520818293,0.567241311,0.561312139,0.550365388,0.595117569,0.566130042,0.650584042,0.559156835,0.668610692,0.567388892,0.671470106,0.558731198,0.694214344,0.563150764,0.674845338,0.559050441,0.69231832,0.563514948,0.666758597,0.559953868,0.685349107,0.610019624,0.601034582,0.585230649,0.616690338,0.573809385,0.723901868,0.556093276,0.72171241,0.572177291,0.872394502,0.534571767,0.846848726,0.581636548,0.89400363,0.539945424,0.87158519,0.543388724,0.901797175,0.503539443,0.872834325
0.555604219,0.471840382,0.527867854,0.524289131,0.565718651,0.566200018,0.549674094,0.599243581,0.565132082,0.650470674,0.560491264,0.664098799,0.567223489,0.671214581,0.561964631,0.688822985,0.564006865,0.674363315,0.562554181,0.68752414,0.564164579,0.666557252,0.563415289,0.679091275,0.61010015,0.602196395,0.586311936,0.619694293,0.57242322,0.724043727,0.558245778,0.731406212,0.570894361,0.873262882,0.537552536,0.849918365,0.579895794,0.895659566,0.542001486,0.875831366,0.540744603,0.910474837,0.505346358,0.876267314
0.554895461,0.473177075,0.527607083,0.526103497,0.564789832,0.56827271,0.5497545,0.602292955,0.564746559,0.652723789,0.560110211,0.671020448,0.566726327,0.672831833,0.560891211,0.696250677,0.563598692,0.675964773,0.561415195,0.694376588,0.563743949,0.668844163,0.562090755,0.687915444,0.610661864,0.603212714,0.587854385,0.621537149,0.571603417,0.724119723,0.561071813,0.735607743,0.570537806,0.872921228,0.538360953,0.850847185,0.579151511,0.895593584,0.542278528,0.876044631,0.539313614,0.910436928,0.503412127,0.876487195
0.554672241,0.474358499,0.527123213,0.528446555,0.56453234,0.568683386,0.548936367,0.60087502,0.564608693,0.651817858,0.559605956,0.668638766,0.566354036,0.671104789,0.560501754,0.693954408,0.563095987,0.674089968,0.560896277,0.691207826,0.563287616,0.666923046,0.561953604,0.683182836,0.611102223,0.604193747,0.588392258,0.622031152,0.572054744,0.724517047,0.561100841,0.735742331,0.570237577,0.873241603,0.539307714,0.851957083,0.579470515,0.895912409,0.543495834,0.877633214,0.54066807,0.911687613,0.504746258,0.877706885
0.554930091,0.474805146,0.527229011,0.527639031,0.564784408,0.567636907,0.548286855,0.600522995,0.564521492,0.653316736,0.558789074,0.670259118,0.566389561,0.673850834,0.559557259,0.697019935,0.56256181,0.676388144,0.559656024,0.69551605,0.562690914,0.668972671,0.560781598,0.686899841,0.611537874,0.604272902,0.588982224,0.622276068,0.571621895,0.723170161,0.561755061,0.735976994,0.56799233,0.873148799,0.549728692,0.857776225,0.577592611,0.895901263,0.55561024,0.882042527,0.533787668,0.91086632,0.523922324,0.890721917
0.555154443,0.47478348,0.527161241,0.52815783,0.564827979,0.569928944,0.548485219,0.601252198,0.564406931,0.656181872,0.558838248,0.67187947,0.565965414,0.677362084,0.559141815,0.700352669,0.562263727,0.679178536,0.559622288,0.697417676,0.562425971,0.672026217,0.560779452,0.688997209,0.611417234,0.604703903,0.588707983,0.624168396,0.571556151,0.720969975,0.563833833,0.738984406,0.568452895,0.873042703,0.578341901,0.86188674,0.577684045,0.895895839,0.58714807,0.882152796,0.536412418,0.917390764,0.563004136,0.906955898
0.555306017,0.473473489,0.527170181,0.526436508,0.564911783,0.569280088,0.54844898,0.600085199,0.564064443,0.657037497,0.558637977,0.670635462,0.565448999,0.677936494,0.558823228,0.6996997,0.561706185,0.679646075,0.559437156,0.696633458,0.56187135,0.672795296,0.560626745,0.688189924,0.611329854,0.605699599,0.58859551,0.625129819,0.571719289,0.72088927,0.565312266,0.741770744,0.568125248,0.873117387,0.576415956,0.866180182,0.578409314,0.897181809,0.584384799,0.885088682,0.536793351,0.919056773,0.558922827,0.909602165
0.555350423,0.472686261,0.527207136,0.524263442,0.564867079,0.569505632,0.547945082,0.598372459,0.564081788,0.65637064,0.558316112,0.668988764,0.565675974,0.676584065,0.558695138,0.695633173,0.561686277,0.678506255,0.558971882,0.693927109,0.56181848,0.672046542,0.560095787,0.685302854,0.611067176,0.606396437,0.588501632,0.624182463,0.570448697,0.722308934,0.565109491,0.741307139,0.566897094,0.873999298,0.570444107,0.865589976,0.577595592,0.897431016,0.577976108,0.884231567,0.534581661,0.918092191,0.549593329,0.905403972
0.55541712,0.472592503,0.527322412,0.524015963,0.564940453,0.568902194,0.547551274,0.597361684,0.564098239,0.655186653,0.557987571,0.668344736,0.565466046,0.67506516,0.558445573,0.695690811,0.561230302,0.677142024,0.558874249,0.692810774,0.561473966,0.670618176,0.559893012,0.684486866,0.609807312,0.606261194,0.586991668,0.623879373,0.569307029,0.722370982,0.564896166,0.740075827,0.565303624,0.874823451,0.573229551,0.864032984,0.57612288,0.897554159,0.581317246,0.881253123,0.532598734,0.919130445,0.55554086,0.903565407
0.555483341,0.472179294,0.527409792,0.523804009,0.5649966,0.568726301,0.54761976,0.596771896,0.564018011,0.654664576,0.557939112,0.667846024,0.565303206,0.674479127,0.558071434,0.694343805,0.561012506,0.676518917,0.558722019,0.692486405,0.561319232,0.670018315,0.55977869,0.684167266,0.609380543,0.606151044,0.5864259,0.623200536,0.569387019,0.722688735,0.564049125,0.736816406,0.565566659,0.875106156,0.572512031,0.864483118,0.576729357,0.897542119,0.579999089,0.88403827,0.532620311,0.918676436,0.549807787,0.902937472
0.555618644,0.471925765,0.527485251,0.521622956,0.565055609,0.568733096,0.547646999,0.596285105,0.563934386,0.653947294,0.557559788,0.667641282,0.565042138,0.673702776,0.556849718,0.694501042,0.560957789,0.675849974,0.557942569,0.690854669,0.561239362,0.669594407,0.558860719,0.682949007,0.608941436,0.606089592,0.585433066,0.622204125,0.569147408,0.722710729,0.55540365,0.725489974,0.568499506,0.874441087,0.522957385,0.841795027,0.578298271,0.896715224,0.527572989,0.865960836,0.532818913,0.917920411,0.48527503,0.864676774
0.556375384,0.471779704,0.527407706,0.516518474,0.565725684,0.569785833,0.546982169,0.595277607,0.563779533,0.653263927,0.555557251,0.667197526,0.564422905,0.672891855,0.555248916,0.693220735,0.559853196,0.674857438,0.555333316,0.689657271,0.560266316,0.668670237,0.555937827,0.681984603,0.60818553,0.607219756,0.584046841,0.621931493,0.567803741,0.723581433,0.550482154,0.726527512,0.569886386,0.874221027,0.508752227,0.84470892,0.580295503,0.896121979,0.512036204,0.869184196,0.539342463,0.918915153,0.476987988,0.861350358
0.557471693,0.469475329,0.526875496,0.512995124,0.567324996,0.568853915,0.546096385,0.592926681,0.562904537,0.652325988,0.552991629,0.667036057,0.562717974,0.672766745,0.552115142,0.691753805,0.557311416,0.674513519,0.550685465,0.687072158,0.558137536,0.66792196,0.551621616,0.680599272,0.606380641,0.606630206,0.581587911,0.621130943,0.565138698,0.721673906,0.549424052,0.722667277,0.570185304,0.873791814,0.524531066,0.849280655,0.580512404,0.89612335,0.53389138,0.87347275,0.540292382,0.926266909,0.505024552,0.885135829
0.558450818,0.467340559,0.526721358,0.510712266,0.568739831,0.566840947,0.545631289,0.590556204,0.560518086,0.650857031,0.550721586,0.664757133,0.558904529,0.671764374,0.547970772,0.688977122,0.552634418,0.671617091,0.546833217,0.681719303,0.553947568,0.664654016,0.548159599,0.675293624,0.605476737,0.606573999,0.580600083,0.621071875,0.565060198,0.721357584,0.549339652,0.721305311,0.572356582,0.873292863,0.561059296,0.854166925,0.582349062,0.89613235,0.57154876,0.878848851,0.543812215,0.92564553,0.535249591,0.893200517
0.558767021,0.466085345,0.525708973,0.508233666,0.569399714,0.565764844,0.544904292,0.588684797,0.558689117,0.647663474,0.546952546,0.662273109,0.556061506,0.66830641,0.545470834,0.684633911,0.549972355,0.666110396,0.543734968,0.676734805,0.551221967,0.659554482,0.544880986,0.66974628,0.604405582,0.606542528,0.578947365,0.621036351,0.564979672,0.721355855,0.54931885,0.720916331,0.574286044,0.873326302,0.567775548,0.854540825,0.583729029,0.896225929,0.578464508,0.879667521,0.548608124,0.912115812,0.542760968,0.89604491
0.558904231,0.465053469,0.525164425,0.506624699,0.569916368,0.564557076,0.544542849,0.587429106,0.557686508,0.646463096,0.546682954,0.659715652,0.554946542,0.667232811,0.544866204,0.681868076,0.548652291,0.664567769,0.543010831,0.674287379,0.54998976,0.657975852,0.544327378,0.667006195,0.604343355,0.606532097,0.578818977,0.620971918,0.564982474,0.721361101,0.549374163,0.720264494,0.574597597,0.873423278,0.567980826,0.855641961,0.584167123,0.896699369,0.579405546,0.885268807,0.548306108,0.908396006,0.542736053,0.896413088
0.558933973,0.463824749,0.524884224,0.505746305,0.570639014,0.561921835,0.544670761,0.586207688,0.556239963,0.642773926,0.544521093,0.653376162,0.552960753,0.663220465,0.542747617,0.672779202,0.54585427,0.65913254,0.539795756,0.665789723,0.547313392,0.653071284,0.540629447,0.659199774,0.60378927,0.606731057,0.578699052,0.621156931,0.56490922,0.722057581,0.550184071,0.722060323,0.574383318,0.873536408,0.568634868,0.856004596,0.584061027,0.896987677,0.579309404,0.885116041,0.548172057,0.904248714,0.544680357,0.895992637
0.558919549,0.462953299,0.524474323,0.504652679,0.570547879,0.561252952,0.544780552,0.585399091,0.552425861,0.63736558,0.541510046,0.649505079,0.548357546,0.65666008,0.539781034,0.667152643,0.541427791,0.653088808,0.536661029,0.660263181,0.543472648,0.646790326,0.53779763,0.654275358,0.602630317,0.607207596,0.577885211,0.621630073,0.564853549,0.724033356,0.550432682,0.726047158,0.574407101,0.872992396,0.567695022,0.856017232,0.584231496,0.896229386,0.57793659,0.88339901,0.548446953,0.902800739,0.542406201,0.895691574
0.558901191,0.462857932,0.524040818,0.50118041,0.569670558,0.561360419,0.544724822,0.580423415,0.549225688,0.631753266,0.539164782,0.640910566,0.545501888,0.650182605,0.538738608,0.656607509,0.538598716,0.645358026,0.53654182,0.647372544,0.540053904,0.638519526,0.537128091,0.641534269,0.601051033,0.607197404,0.576166749,0.621330738,0.564883649,0.726510882,0.549168825,0.727593064,0.574276567,0.872942686,0.566761136,0.856404603,0.584137738,0.895879984,0.576564372,0.882880211,0.548165441,0.902124345,0.540336788,0.895347416
0.55888927,0.462923855,0.522969007,0.49817574,0.56867063,0.561408818,0.544001698,0.573181152,0.543679297,0.62247324,0.536794424,0.630713165,0.539205194,0.641141355,0.535957813,0.648032069,0.532667279,0.634829044,0.534031034,0.638480484,0.533767581,0.62877059,0.534235835,0.631472945,0.599184513,0.606559515,0.573353946,0.619361579,0.564899087,0.727184296,0.548341393,0.729017615,0.574427187,0.871259928,0.565613925,0.856700838,0.584112704,0.894177139,0.574956536,0.882490873,0.549494803,0.901546896,0.538975835,0.909340501
0.558386207,0.462978035,0.522302508,0.495729923,0.565789044,0.56250006,0.54363507,0.57290864,0.536188126,0.619120181,0.527818084,0.62305063,0.5309394,0.633074164,0.526136279,0.633876324,0.524418116,0.625797033,0.522511065,0.625541627,0.525227308,0.621609569,0.5225088,0.621043503,0.597411215,0.605959594,0.570528269,0.616633356,0.566026449,0.727075696,0.547747135,0.729012728,0.575128198,0.870355368,0.564875543,0.858513117,0.584144711,0.892318964,0.57438159,0.882422626,0.550014853,0.900065839,0.538294792,0.913294911
0.558229029,0.463027626,0.522193372,0.493934244,0.56494242,0.563794315,0.5434798,0.571783781,0.534453034,0.618382871,0.528167069,0.621560454,0.52800405,0.632267237,0.525419533,0.633926332,0.522131324,0.624343336,0.521605968,0.624313474,0.523473084,0.620415568,0.522680163,0.620186388,0.597425818,0.605015337,0.570417881,0.614807844,0.566211522,0.727028668,0.547896981,0.7290591,0.575376749,0.867016375,0.562723398,0.858500242,0.583943248,0.887869596,0.574090123,0.880045414,0.551611781,0.900170565,0.537402272,0.911886573
0.557244301,0.46239832,0.522041678,0.490574181,0.559592783,0.56367296,0.538921416,0.569709301,0.526860178,0.615423977,0.51492101,0.605784237,0.519148409,0.627316356,0.512249112,0.617370665,0.513667405,0.616840839,0.509304702,0.609038949,0.51518774,0.612563074,0.509903133,0.604771674,0.597810686,0.603296518,0.57077235,0.612091482,0.569901526,0.726895034,0.548086882,0.728972793,0.576787412,0.865788937,0.56230557,0.858585596,0.58445251,0.886010647,0.57388556,0.878430247,0.554530084,0.900800943,0.536181152,0.902376235
0.556375742,0.462221473,0.522116542,0.488779873,0.550146282,0.563654304,0.53763926,0.569184542,0.512747467,0.597366989,0.511567116,0.595676839,0.503996015,0.603157043,0.508008718,0.607999504,0.499138176,0.590057611,0.504952192,0.598593771,0.501238227,0.588433921,0.505690157,0.59530431,0.598217428,0.603353858,0.571383417,0.611980379,0.57458508,0.725832939,0.548145354,0.72656846,0.582211554,0.865406215,0.560150146,0.859374762,0.588474154,0.886804819,0.571426809,0.878500819,0.560714126,0.901204109,0.536089778,0.900004566
0.553644061,0.462960422,0.524019778,0.485886842,0.540322065,0.562241435,0.524237752,0.566181242,0.505130172,0.578137934,0.500376761,0.578446269,0.496369511,0.58071053,0.494227946,0.580566943,0.493373573,0.569487154,0.491850615,0.572337568,0.495407909,0.568058848,0.494102091,0.570428789,0.598444581,0.605314195,0.573022008,0.612233043,0.578235626,0.725855231,0.548044443,0.725222528,0.591122985,0.865455687,0.559755921,0.859367728,0.596895218,0.887196422,0.570240498,0.878063738,0.57679683,0.901748061,0.535551965,0.897731245
