,LEFT_SHOULDER_X,LEFT_SHOULDER_Y,LEFT_SHOULDER_Z,RIGHT_SHOULDER_X,RIGHT_SHOULDER_Y,RIGHT_SHOULDER_Z,LEFT_ELBOW_X,LEFT_ELBOW_Y,LEFT_ELBOW_Z,RIGHT_ELBOW_X,RIGHT_ELBOW_Y,RIGHT_ELBOW_Z,LEFT_WRIST_X,LEFT_WRIST_Y,LEFT_WRIST_Z,RIGHT_WRIST_X,RIGHT_WRIST_Y,RIGHT_WRIST_Z,LEFT_HIP_X,LEFT_HIP_Y,LEFT_HIP_Z,RIGHT_HIP_X,RIGHT_HIP_Y,RIGHT_HIP_Z,LEFT_KNEE_X,LEFT_KNEE_Y,LEFT_KNEE_Z,RIGHT_KNEE_X,RIGHT_KNEE_Y,RIGHT_KNEE_Z,LEFT_ANKLE_X,LEFT_ANKLE_Y,LEFT_ANKLE_Z,RIGHT_ANKLE_X,RIGHT_ANKLE_Y,RIGHT_ANKLE_Z,LEFT_HEEL_X,LEFT_HEEL_Y,LEFT_HEEL_Z,RIGHT_HEEL_X,RIGHT_HEEL_Y,RIGHT_HEEL_Z,LEFT_FOOT_INDEX_X,LEFT_FOOT_INDEX_Y,LEFT_FOOT_INDEX_Z,RIGHT_FOOT_INDEX_X,RIGHT_FOOT_INDEX_Y,RIGHT_FOOT_INDEX_Z
0,0.4889267086982727,0.3808589279651642,-0.2780018448829651,0.41372817754745483,0.38843026757240295,-0.18307967483997345,0.4938785433769226,0.4281986653804779,-0.2769588530063629,0.4389009177684784,0.4249986708164215,-0.14354795217514038,0.4738200008869171,0.4656968116760254,-0.32492658495903015,0.45342475175857544,0.4640898108482361,-0.22031114995479584,0.5080758929252625,0.4464835226535797,-0.03391304612159729,0.45917433500289917,0.44661378860473633,0.03385885804891586,0.4943220317363739,0.5013213753700256,-0.13877242803573608,0.4438132047653198,0.4978641867637634,-0.06193044036626816,0.49631139636039734,0.5608965754508972,-0.0963580310344696,0.44034749269485474,0.5610060095787048,-0.03081679157912731,0.496383398771286,0.5695173144340515,-0.10048962384462357,0.447157084941864,0.5691245198249817,-0.03495444729924202,0.479735791683197,0.5747947692871094,-0.23320317268371582,0.3996680676937103,0.5730725526809692,-0.1538722813129425
1,0.4847705066204071,0.3805375099182129,-0.3241775929927826,0.4074457287788391,0.3892344832420349,-0.1863749772310257,0.494509756565094,0.4244155287742615,-0.32026779651641846,0.4355810284614563,0.42621928453445435,-0.13124629855155945,0.4715518653392792,0.46427249908447266,-0.3892582058906555,0.4453592598438263,0.46244993805885315,-0.22712881863117218,0.5087278485298157,0.4456539750099182,-0.04872773960232735,0.4608061909675598,0.44698333740234375,0.04884070158004761,0.49297696352005005,0.500950038433075,-0.2008860856294632,0.4415228068828583,0.49782904982566833,-0.07555423676967621,0.49535423517227173,0.5598400235176086,-0.13986240327358246,0.4360039532184601,0.5611280798912048,-0.016555534675717354,0.4963829815387726,0.569292426109314,-0.14305436611175537,0.44401830434799194,0.5696533918380737,-0.018553191795945168,0.4779589772224426,0.5747377872467041,-0.2838645577430725,0.3954768180847168,0.5730928778648376,-0.1374867707490921
2,0.4828892648220062,0.3802492916584015,-0.33194243907928467,0.4045385718345642,0.3896583020687103,-0.1965102106332779,0.4898485541343689,0.4244146943092346,-0.31615209579467773,0.4326845705509186,0.4268261790275574,-0.13154369592666626,0.4696345925331116,0.4628463685512543,-0.38584983348846436,0.43937820196151733,0.4625052511692047,-0.23703444004058838,0.5087874531745911,0.44509291648864746,-0.051417723298072815,0.46144869923591614,0.4470146596431732,0.051537688821554184,0.4902433753013611,0.5001326203346252,-0.20035190880298615,0.4412819445133209,0.498034805059433,-0.07180038094520569,0.4928218424320221,0.5598530769348145,-0.13577036559581757,0.43490391969680786,0.5613930225372314,-7.404688221868128e-05,0.4931110441684723,0.5692912340164185,-0.1386246532201767,0.4441182315349579,0.5700512528419495,-0.002117929747328162,0.47621577978134155,0.574661135673523,-0.28196388483047485,0.39423882961273193,0.5734332799911499,-0.12431290745735168
3,0.4759862720966339,0.3802870512008667,-0.34392645955085754,0.3964880704879761,0.3899461627006531,-0.20176154375076294,0.4814886450767517,0.42444342374801636,-0.32800668478012085,0.42538732290267944,0.42694926261901855,-0.13299740850925446,0.45732685923576355,0.46246272325515747,-0.3973136842250824,0.42696574330329895,0.46215957403182983,-0.24299949407577515,0.5046156048774719,0.44326072931289673,-0.05478071793913841,0.45816290378570557,0.4463435709476471,0.05491231754422188,0.48187920451164246,0.4989391267299652,-0.21645590662956238,0.43531084060668945,0.498981773853302,-0.04617663100361824,0.48561879992485046,0.559887707233429,-0.16322866082191467,0.4284158945083618,0.5612549781799316,0.020541977137327194,0.4862406849861145,0.5692826509475708,-0.16718629002571106,0.438175231218338,0.5700489282608032,0.018319396302103996,0.4678528308868408,0.5747069716453552,-0.3127474784851074,0.39130452275276184,0.5735863447189331,-0.10270553082227707
4,0.47157859802246094,0.3809400200843811,-0.34054020047187805,0.39255303144454956,0.38998013734817505,-0.2010623663663864,0.4745725393295288,0.42455506324768066,-0.321042537689209,0.4207732379436493,0.4269343912601471,-0.13263188302516937,0.45210394263267517,0.46187347173690796,-0.38781529664993286,0.42201200127601624,0.4618294835090637,-0.24349981546401978,0.5001748204231262,0.44183167815208435,-0.055647075176239014,0.45315590500831604,0.4450456500053406,0.055771101266145706,0.47583720088005066,0.4988540709018707,-0.19498352706432343,0.43116265535354614,0.4996001720428467,-0.04405108094215393,0.48133647441864014,0.560282289981842,-0.1559988260269165,0.42360907793045044,0.561225175857544,0.005220609717071056,0.4835412800312042,0.5701935291290283,-0.16118279099464417,0.43445920944213867,0.5700761079788208,0.0018961175810545683,0.46060943603515625,0.5747013092041016,-0.3003188371658325,0.3888888955116272,0.5736987590789795,-0.11797468364238739
5,0.4709089398384094,0.3836224377155304,-0.33379724621772766,0.3931029140949249,0.3901670575141907,-0.195686474442482,0.47318923473358154,0.42711693048477173,-0.3141724765300751,0.4190951883792877,0.42701205611228943,-0.12119119614362717,0.4480445384979248,0.4619743824005127,-0.3776850402355194,0.4204930067062378,0.4619007110595703,-0.23795951902866364,0.49996909499168396,0.44198861718177795,-0.05696359649300575,0.45271721482276917,0.44445618987083435,0.05705313757061958,0.47521889209747314,0.49894875288009644,-0.2021467685699463,0.430684357881546,0.5004259347915649,-0.05133993923664093,0.4819110035896301,0.5616520643234253,-0.16359873116016388,0.42407679557800293,0.5613619685173035,-0.003145026508718729,0.48444125056266785,0.5716937780380249,-0.16846030950546265,0.4352497160434723,0.570700466632843,-0.00677120266482234,0.4603661298751831,0.5750077366828918,-0.30625173449516296,0.3898928761482239,0.5742875933647156,-0.12693636119365692
6,0.47311320900917053,0.3836418390274048,-0.33897021412849426,0.3956209421157837,0.3878554701805115,-0.18256403505802155,0.4749809801578522,0.42680126428604126,-0.32770857214927673,0.42141860723495483,0.4236932396888733,-0.10538002848625183,0.44665196537971497,0.4600343704223633,-0.3911120593547821,0.41923925280570984,0.4585858881473541,-0.2211805284023285,0.5002700686454773,0.4413009583950043,-0.0595972016453743,0.45385223627090454,0.44392985105514526,0.059700917452573776,0.47745683789253235,0.4980694353580475,-0.19156059622764587,0.4313869774341583,0.5005954504013062,-0.03568695858120918,0.4834459125995636,0.5592498183250427,-0.1296442300081253,0.4257808327674866,0.5608658790588379,0.029886027798056602,0.48533540964126587,0.5687993764877319,-0.1331401765346527,0.43630990386009216,0.570008397102356,0.02809033915400505,0.4631108045578003,0.5744449496269226,-0.2669755220413208,0.3901370167732239,0.5737785696983337,-0.0874185860157013
7,0.4731872081756592,0.3805740177631378,-0.3371339738368988,0.39687299728393555,0.3839839994907379,-0.1767818182706833,0.4683152139186859,0.42367443442344666,-0.32207000255584717,0.4197172522544861,0.41871771216392517,-0.09714633226394653,0.4363449215888977,0.4559672474861145,-0.38224661350250244,0.41323962807655334,0.45139995217323303,-0.21698494255542755,0.5008406043052673,0.4367787837982178,-0.058393556624650955,0.45400169491767883,0.43935856223106384,0.05848684161901474,0.476896196603775,0.4947754442691803,-0.14629864692687988,0.43085139989852905,0.4952859878540039,-0.02756643109023571,0.48291635513305664,0.5528401732444763,-0.07428080588579178,0.4261152446269989,0.5555795431137085,0.05612119659781456,0.482665479183197,0.561048686504364,-0.07702527940273285,0.4361560344696045,0.5636494159698486,0.055928535759449005,0.46418634057044983,0.570020854473114,-0.21296048164367676,0.39303669333457947,0.5688643455505371,-0.06026119738817215
8,0.4687269330024719,0.37938064336776733,-0.33331000804901123,0.39578330516815186,0.38178715109825134,-0.15300984680652618,0.4635826647281647,0.42120903730392456,-0.32244589924812317,0.4153873026371002,0.4167088568210602,-0.07664017379283905,0.42933204770088196,0.452913373708725,-0.3793145418167114,0.40855053067207336,0.4482971727848053,-0.20133215188980103,0.4988501965999603,0.43625378608703613,-0.06216949224472046,0.45400458574295044,0.4381529688835144,0.062281448394060135,0.47400256991386414,0.4942280650138855,-0.14595429599285126,0.42317450046539307,0.4946962893009186,-0.0321296751499176,0.480014830827713,0.5505799055099487,-0.0786372497677803,0.42376741766929626,0.553086519241333,0.052708737552165985,0.4801313281059265,0.5586187243461609,-0.08158998191356659,0.4334971010684967,0.5613600015640259,0.05285319685935974,0.4646528959274292,0.5679847002029419,-0.2159993052482605,0.3916175365447998,0.5661800503730774,-0.059689536690711975
9,0.46862444281578064,0.38072413206100464,-0.3048610985279083,0.3964904844760895,0.3821040093898773,-0.12540633976459503,0.4642442464828491,0.4209306240081787,-0.3026929497718811,0.41295915842056274,0.41676241159439087,-0.06507488340139389,0.4255965054035187,0.44918376207351685,-0.3586576581001282,0.4073381721973419,0.446993887424469,-0.19810958206653595,0.49833065271377563,0.43716755509376526,-0.06323111802339554,0.45424795150756836,0.43899089097976685,0.0633435845375061,0.47233229875564575,0.4940272271633148,-0.14641320705413818,0.42023560404777527,0.49381566047668457,-0.036420028656721115,0.47844356298446655,0.5507204532623291,-0.07757507264614105,0.4222821593284607,0.5517526268959045,0.05050451308488846,0.47688382863998413,0.5589975118637085,-0.08023244142532349,0.4321300983428955,0.5600419640541077,0.05087337642908096,0.4648524522781372,0.567333996295929,-0.21393612027168274,0.3913222551345825,0.5644153356552124,-0.061313971877098083
10,0.4697439968585968,0.37926745414733887,-0.2828003764152527,0.4044863283634186,0.3789614140987396,-0.09264227747917175,0.4670149087905884,0.4181101322174072,-0.26879754662513733,0.42037057876586914,0.41201573610305786,-0.005694442428648472,0.43113601207733154,0.44438451528549194,-0.31663423776626587,0.41242310404777527,0.43963831663131714,-0.11941419541835785,0.5032275915145874,0.4336751401424408,-0.06565412878990173,0.46323156356811523,0.4356379508972168,0.06576081365346909,0.47432786226272583,0.4891696572303772,-0.1575694978237152,0.4225657284259796,0.4871486723423004,-0.04851540923118591,0.48131027817726135,0.5467661619186401,-0.10136536508798599,0.4229384958744049,0.5451377630233765,0.042784832417964935,0.48174530267715454,0.5554110407829285,-0.10488668084144592,0.43318504095077515,0.5542583465576172,0.04014291614294052,0.4677233397960663,0.5629669427871704,-0.22779829800128937,0.39413461089134216,0.5586846470832825,-0.07639438658952713
11,0.4774385094642639,0.3777162432670593,-0.26288118958473206,0.41213545203208923,0.37767475843429565,-0.08554956316947937,0.47287517786026,0.4166882038116455,-0.2556488811969757,0.4238010048866272,0.4106399118900299,-0.01782527007162571,0.4348403215408325,0.440926730632782,-0.31008753180503845,0.41468942165374756,0.4377455711364746,-0.14508913457393646,0.5090723037719727,0.43350452184677124,-0.06396248936653137,0.46850574016571045,0.43584293127059937,0.06405912339687347,0.48270145058631897,0.48835763335227966,-0.1604560911655426,0.42397528886795044,0.48716074228286743,-0.054367292672395706,0.49201634526252747,0.5441015362739563,-0.08813922107219696,0.42783626914024353,0.5433344841003418,0.040565863251686096,0.4942338168621063,0.5519327521324158,-0.08940519392490387,0.4373209774494171,0.5512460470199585,0.041067495942115784,0.4845553934574127,0.5607714056968689,-0.21873944997787476,0.39900290966033936,0.5562476515769958,-0.06606011092662811
12,0.4877360165119171,0.38060179352760315,-0.27785712480545044,0.4225531220436096,0.37867337465286255,-0.10772299021482468,0.4857868552207947,0.4190943241119385,-0.263426810503006,0.43176889419555664,0.4125903248786926,-0.048841480165719986,0.435768723487854,0.4440877437591553,-0.29781216382980347,0.4237453043460846,0.4368569850921631,-0.16155119240283966,0.5183026194572449,0.4352506697177887,-0.06281737983226776,0.4763200879096985,0.4363267421722412,0.06290656328201294,0.4933840036392212,0.4899160861968994,-0.16955995559692383,0.42943429946899414,0.48903530836105347,-0.06857553869485855,0.5051006078720093,0.5468634366989136,-0.0989731028676033,0.43552669882774353,0.5464626550674438,0.03205405920743942,0.5073162913322449,0.5550760626792908,-0.0987258180975914,0.44534844160079956,0.5544423460960388,0.03716835007071495,0.49263331294059753,0.5630499124526978,-0.22693276405334473,0.40481939911842346,0.5587476491928101,-0.07478855550289154
13,0.49505898356437683,0.3818318247795105,-0.28387942910194397,0.4263899624347687,0.3791806101799011,-0.11298196762800217,0.4967843294143677,0.42052021622657776,-0.27227190136909485,0.4353087544441223,0.4137689173221588,-0.06751462817192078,0.4419170022010803,0.4438571035861969,-0.31771883368492126,0.4274754524230957,0.4383562207221985,-0.2220226526260376,0.5230354070663452,0.43634510040283203,-0.06231275573372841,0.47972890734672546,0.4374752938747406,0.06239915266633034,0.4992424547672272,0.49069374799728394,-0.22917522490024567,0.4317876696586609,0.48814982175827026,-0.08368837088346481,0.5120843052864075,0.5474741458892822,-0.18511506915092468,0.436012864112854,0.546225368976593,0.014499356970191002,0.5176487565040588,0.556160569190979,-0.1886848509311676,0.4468514621257782,0.5542001724243164,0.017610402777791023,0.49051955342292786,0.5641211271286011,-0.32283708453178406,0.40312907099723816,0.5563404560089111,-0.0814720019698143
14,0.4964190125465393,0.38181525468826294,-0.2871008813381195,0.42571911215782166,0.3798065781593323,-0.10597642511129379,0.49593111872673035,0.4202139973640442,-0.319835364818573,0.4342504143714905,0.4136123061180115,-0.07892029732465744,0.4459986388683319,0.4411698877811432,-0.3888493776321411,0.4273400902748108,0.43744057416915894,-0.24957098066806793,0.5213037133216858,0.43642058968544006,-0.06350545585155487,0.47800615429878235,0.43785685300827026,0.0635996013879776,0.4999505281448364,0.48800531029701233,-0.2520565092563629,0.431691437959671,0.4847709536552429,-0.07514352351427078,0.5138042569160461,0.5484414100646973,-0.2087629735469818,0.4348974823951721,0.5412939786911011,0.018904369324445724,0.5194522142410278,0.5569243431091309,-0.21309979259967804,0.445938378572464,0.5507436990737915,0.02196328714489937,0.49287042021751404,0.5630184412002563,-0.34980282187461853,0.3961758017539978,0.5514075756072998,-0.07564887404441833
15,0.49793484807014465,0.3822355270385742,-0.2981695532798767,0.425872266292572,0.3799721598625183,-0.1023072674870491,0.4999983608722687,0.4203735888004303,-0.3359180986881256,0.4338535666465759,0.41257429122924805,-0.04541328176856041,0.4514603912830353,0.43941107392311096,-0.40655848383903503,0.4269840717315674,0.43816882371902466,-0.17158544063568115,0.5202652812004089,0.43774741888046265,-0.06520719826221466,0.477375864982605,0.43906354904174805,0.0653306245803833,0.4998355507850647,0.4881730079650879,-0.25666365027427673,0.4301205575466156,0.4846726953983307,-0.08611082285642624,0.5161945819854736,0.5488974452018738,-0.20483629405498505,0.43121278285980225,0.5408402681350708,0.017205767333507538,0.5215513706207275,0.5570601224899292,-0.20843088626861572,0.44289863109588623,0.550111711025238,0.0201253741979599,0.49540406465530396,0.5633581876754761,-0.3480607271194458,0.3896940052509308,0.5502250790596008,-0.07793434709310532
16,0.49803870916366577,0.38349583745002747,-0.29815348982810974,0.42620307207107544,0.380219042301178,-0.100005142390728,0.5021043419837952,0.4205794930458069,-0.34583666920661926,0.4351508617401123,0.4126673638820648,-0.05380573868751526,0.4529075622558594,0.43780359625816345,-0.43512699007987976,0.42681968212127686,0.4379350543022156,-0.19009490311145782,0.5191943049430847,0.4407484531402588,-0.06588852405548096,0.476388156414032,0.4416130483150482,0.0660199448466301,0.4989928901195526,0.48856979608535767,-0.2509254217147827,0.4278949201107025,0.4855998456478119,-0.08619639277458191,0.5171805024147034,0.5495204925537109,-0.1983610838651657,0.42697492241859436,0.5415536761283875,0.024092817679047585,0.5225412845611572,0.5573309063911438,-0.20220541954040527,0.439237117767334,0.5508535504341125,0.027839867398142815,0.4933334290981293,0.5637248754501343,-0.34134721755981445,0.3854811489582062,0.5501696467399597,-0.07072179019451141
17,0.4988507628440857,0.3853675425052643,-0.3181892931461334,0.42560112476348877,0.38094398379325867,-0.1206556037068367,0.5044106245040894,0.4227420687675476,-0.376723974943161,0.43464890122413635,0.41288939118385315,-0.08341498672962189,0.4565744698047638,0.43665093183517456,-0.48120561242103577,0.42703601717948914,0.4386900067329407,-0.22729219496250153,0.5187270045280457,0.4428369402885437,-0.06545857340097427,0.47566813230514526,0.44340771436691284,0.0655883178114891,0.4994092583656311,0.4886171817779541,-0.278997004032135,0.42752599716186523,0.48609575629234314,-0.08707054704427719,0.519530713558197,0.5499201416969299,-0.21862757205963135,0.4235404431819916,0.5416282415390015,0.04755657911300659,0.5255225300788879,0.5579497814178467,-0.22255444526672363,0.43629026412963867,0.5509424805641174,0.05242542549967766,0.4968867003917694,0.5651769042015076,-0.3689691424369812,0.3844343423843384,0.5509544014930725,-0.04979003965854645
18,0.49681389331817627,0.38941094279289246,-0.3230825662612915,0.4238539934158325,0.3865905702114105,-0.17226895689964294,0.5048652291297913,0.4302111268043518,-0.3475807309150696,0.4321976900100708,0.4198259711265564,-0.1625753492116928,0.4554057717323303,0.4368778169155121,-0.4281712770462036,0.4268529713153839,0.44207972288131714,-0.3308350145816803,0.5179440975189209,0.4455982744693756,-0.06502363830804825,0.4735061228275299,0.44569849967956543,0.06516274064779282,0.4987691640853882,0.4957466125488281,-0.2670142650604248,0.4255532920360565,0.4896898865699768,-0.05456488952040672,0.5196382403373718,0.5537779927253723,-0.19340088963508606,0.4206707775592804,0.5434949398040771,0.12593553960323334,0.5261470675468445,0.5621488690376282,-0.19605642557144165,0.4332481026649475,0.5526114106178284,0.13517145812511444,0.4985184967517853,0.5709493160247803,-0.3403017222881317,0.38555750250816345,0.5542463064193726,0.033717814832925797
