,LEFT_SHOULDER_X,LEFT_SHOULDER_Y,LEFT_SHOULDER_Z,RIGHT_SHOULDER_X,RIGHT_SHOULDER_Y,RIGHT_SHOULDER_Z,LEFT_ELBOW_X,LEFT_ELBOW_Y,LEFT_ELBOW_Z,RIGHT_ELBOW_X,RIGHT_ELBOW_Y,RIGHT_ELBOW_Z,LEFT_WRIST_X,LEFT_WRIST_Y,LEFT_WRIST_Z,RIGHT_WRIST_X,RIGHT_WRIST_Y,RIGHT_WRIST_Z,LEFT_HIP_X,LEFT_HIP_Y,LEFT_HIP_Z,RIGHT_HIP_X,RIGHT_HIP_Y,RIGHT_HIP_Z,LEFT_KNEE_X,LEFT_KNEE_Y,LEFT_KNEE_Z,RIGHT_KNEE_X,RIGHT_KNEE_Y,RIGHT_KNEE_Z,LEFT_ANKLE_X,LEFT_ANKLE_Y,LEFT_ANKLE_Z,RIGHT_ANKLE_X,RIGHT_ANKLE_Y,RIGHT_ANKLE_Z,LEFT_HEEL_X,LEFT_HEEL_Y,LEFT_HEEL_Z,RIGHT_HEEL_X,RIGHT_HEEL_Y,RIGHT_HEEL_Z,LEFT_FOOT_INDEX_X,LEFT_FOOT_INDEX_Y,LEFT_FOOT_INDEX_Z,RIGHT_FOOT_INDEX_X,RIGHT_FOOT_INDEX_Y,RIGHT_FOOT_INDEX_Z
19,0.48918917775154114,0.39694780111312866,-0.3110910952091217,0.41131874918937683,0.3956654667854309,-0.16717492043972015,0.5017338991165161,0.4386472702026367,-0.3431260287761688,0.42015284299850464,0.42816361784935,-0.17139938473701477,0.4495551586151123,0.44721513986587524,-0.4195301830768585,0.41779786348342896,0.4475453794002533,-0.3536931574344635,0.508421778678894,0.4524734616279602,-0.06106533482670784,0.46278390288352966,0.45391759276390076,0.06115974485874176,0.4930152893066406,0.5044854879379272,-0.24878747761249542,0.41884905099868774,0.4992421567440033,-0.06214854493737221,0.5166314840316772,0.5619737505912781,-0.18379569053649902,0.41499948501586914,0.5557007193565369,0.07812102884054184,0.5230302810668945,0.5705549120903015,-0.18679101765155792,0.4268215596675873,0.5641728043556213,0.08220946788787842,0.49639037251472473,0.5783013701438904,-0.3278530240058899,0.3779696226119995,0.5653103590011597,-0.020479712635278702
20,0.4802098572254181,0.40242964029312134,-0.2761177122592926,0.39920544624328613,0.40131837129592896,-0.15984323620796204,0.4926299750804901,0.44259342551231384,-0.2925080955028534,0.4095933139324188,0.4351121485233307,-0.15388450026512146,0.44074058532714844,0.45660775899887085,-0.3823545277118683,0.41142335534095764,0.4564208388328552,-0.31786414980888367,0.49621862173080444,0.45800432562828064,-0.05506030097603798,0.45099005103111267,0.4595656991004944,0.055088285356760025,0.48172709345817566,0.5087792873382568,-0.22811271250247955,0.41129231452941895,0.507301390171051,-0.06257886439561844,0.514209508895874,0.5694229006767273,-0.1845620721578598,0.4090500771999359,0.5632258653640747,0.048624541610479355,0.5211010575294495,0.5777432918548584,-0.18930380046367645,0.420213520526886,0.5719854831695557,0.04954787716269493,0.49318134784698486,0.5843081474304199,-0.3287452459335327,0.3710630238056183,0.5727787017822266,-0.053844138979911804
21,0.4728277921676636,0.404543936252594,-0.2693990170955658,0.39206573367118835,0.4026235044002533,-0.1621941179037094,0.4857333302497864,0.4443558156490326,-0.2756892740726471,0.40251651406288147,0.43636178970336914,-0.1547136902809143,0.43474045395851135,0.4610867500305176,-0.35482123494148254,0.4042585492134094,0.4592902660369873,-0.313080370426178,0.48764827847480774,0.45952051877975464,-0.05108121410012245,0.44260093569755554,0.46078404784202576,0.051070600748062134,0.47045889496803284,0.5095856785774231,-0.20443712174892426,0.4083285927772522,0.5113237500190735,-0.04237912967801094,0.5072544813156128,0.5725236535072327,-0.18188580870628357,0.4051191508769989,0.5670987367630005,0.048818036913871765,0.5144714117050171,0.5804920196533203,-0.18547238409519196,0.4160768389701843,0.5764178037643433,0.049520716071128845,0.48964107036590576,0.5872586965560913,-0.32806196808815,0.3675057590007782,0.5766214728355408,-0.05330296978354454
22,0.46938544511795044,0.40533119440078735,-0.2597857415676117,0.3881700336933136,0.40423449873924255,-0.15946795046329498,0.48230934143066406,0.446139395236969,-0.2431911826133728,0.4002802073955536,0.438629150390625,-0.1528552621603012,0.43577197194099426,0.46695107221603394,-0.3074782192707062,0.4060218334197998,0.46395644545555115,-0.3181617259979248,0.4857463538646698,0.45965200662612915,-0.04902558773756027,0.4393541216850281,0.4612344205379486,0.04896394908428192,0.46465495228767395,0.5100734829902649,-0.19992120563983917,0.40849411487579346,0.512639045715332,-0.0418088361620903,0.4999483823776245,0.5739368200302124,-0.1817241609096527,0.40654584765434265,0.5686492323875427,0.03619629889726639,0.5091018080711365,0.5823654532432556,-0.18728628754615784,0.41762974858283997,0.5781283974647522,0.03497837483882904,0.4863854646682739,0.589448094367981,-0.325566828250885,0.36879149079322815,0.5789502859115601,-0.07061748206615448
23,0.46425339579582214,0.4031805396080017,-0.2720421552658081,0.3817635476589203,0.40513330698013306,-0.18089966475963593,0.47868812084198,0.44453948736190796,-0.2573077380657196,0.39845579862594604,0.43879300355911255,-0.14176490902900696,0.43573248386383057,0.46791237592697144,-0.33209118247032166,0.4025467038154602,0.46696314215660095,-0.2723483741283417,0.48024359345436096,0.45802536606788635,-0.046737190335989,0.4332801103591919,0.4598425030708313,0.04670581966638565,0.4552251100540161,0.5091332793235779,-0.17695897817611694,0.40584978461265564,0.5125463604927063,-0.04559025168418884,0.48545944690704346,0.5733411312103271,-0.15326236188411713,0.40543025732040405,0.5689738392829895,0.01991896890103817,0.4917149543762207,0.5813559293746948,-0.15917213261127472,0.4149954617023468,0.5779350399971008,0.01792202889919281,0.47650861740112305,0.5885438323020935,-0.2940702438354492,0.3682997524738312,0.5798685550689697,-0.09551801532506943
24,0.45868873596191406,0.40194177627563477,-0.2711321711540222,0.37847089767456055,0.4041539132595062,-0.1711549013853073,0.47385266423225403,0.44317275285720825,-0.24722722172737122,0.3944934010505676,0.4374147355556488,-0.11206215620040894,0.43121427297592163,0.4699631333351135,-0.32454434037208557,0.39699310064315796,0.4681939482688904,-0.21865271031856537,0.47638219594955444,0.4577162265777588,-0.04600706696510315,0.4294224679470062,0.4593134820461273,0.04597704857587814,0.4510525166988373,0.5086663961410522,-0.1839929223060608,0.4019954800605774,0.513763427734375,-0.04766130819916725,0.47432276606559753,0.5717934966087341,-0.15738312900066376,0.40460798144340515,0.5693556666374207,0.0009920814773067832,0.481320321559906,0.5799494385719299,-0.1631179004907608,0.41351598501205444,0.5786077976226807,-0.0020642196759581566,0.4607660472393036,0.5872224569320679,-0.30016571283340454,0.3672305643558502,0.5806875228881836,-0.1187259778380394
25,0.45124703645706177,0.4006864130496979,-0.2918460965156555,0.37111425399780273,0.4020499587059021,-0.1786736398935318,0.4607445299625397,0.4419350028038025,-0.25794899463653564,0.38798603415489197,0.4356350302696228,-0.11525376886129379,0.4161151051521301,0.4690782129764557,-0.340404748916626,0.3904225528240204,0.46675458550453186,-0.23064567148685455,0.47025105357170105,0.45722681283950806,-0.04742167890071869,0.42434629797935486,0.4580662250518799,0.04741140082478523,0.44245558977127075,0.5075026154518127,-0.1805264949798584,0.3958054780960083,0.511085569858551,-0.06434118002653122,0.45769768953323364,0.5668942332267761,-0.12550073862075806,0.3987227976322174,0.5676589012145996,9.106371726375073e-05,0.4610428810119629,0.5764333605766296,-0.12876594066619873,0.40807053446769714,0.5767146944999695,-0.0017814099555835128,0.4446460008621216,0.5861303806304932,-0.26453694701194763,0.36391910910606384,0.5793637037277222,-0.12089169770479202
26,0.4397212564945221,0.4001219868659973,-0.3079078197479248,0.35992729663848877,0.40116721391677856,-0.1786787062883377,0.44623246788978577,0.441168874502182,-0.2761627733707428,0.3774811923503876,0.43471288681030273,-0.10980501025915146,0.4065990746021271,0.46917659044265747,-0.3429867625236511,0.37951818108558655,0.4666455388069153,-0.21951209008693695,0.4577314257621765,0.4571629464626312,-0.04821818694472313,0.4120641350746155,0.4579765796661377,0.04821225255727768,0.42941734194755554,0.5071282982826233,-0.18551616370677948,0.38554564118385315,0.5096102952957153,-0.0636964663863182,0.43955785036087036,0.566743016242981,-0.13011367619037628,0.3892875611782074,0.5670071244239807,0.002831903053447604,0.4443865418434143,0.5760188102722168,-0.13334426283836365,0.39888110756874084,0.5759063363075256,0.001102325739338994,0.4242706298828125,0.5860270261764526,-0.2684992849826813,0.3503689765930176,0.5789339542388916,-0.11799713969230652
27,0.43423351645469666,0.39983126521110535,-0.335746705532074,0.3552756905555725,0.4005165994167328,-0.1799001693725586,0.436598539352417,0.4421117901802063,-0.30991750955581665,0.37358084321022034,0.43427276611328125,-0.10419721901416779,0.3966054618358612,0.4718403220176697,-0.3608643412590027,0.3781765401363373,0.46596869826316833,-0.20857644081115723,0.4542825520038605,0.4564531445503235,-0.052239757031202316,0.4082336127758026,0.45660871267318726,0.05230225995182991,0.42607977986335754,0.5070605874061584,-0.18832944333553314,0.383179634809494,0.5095277428627014,-0.07218073308467865,0.43291693925857544,0.5689359903335571,-0.140432670712471,0.3852800130844116,0.5674238801002502,-0.0030053993687033653,0.4377838969230652,0.5782543420791626,-0.14428961277008057,0.39487048983573914,0.5764672160148621,-0.004687794949859381,0.4150705933570862,0.5848749876022339,-0.2809327244758606,0.3506816327571869,0.5794714689254761,-0.1252749264240265
28,0.4284648895263672,0.39962154626846313,-0.34113290905952454,0.35195186734199524,0.4001838266849518,-0.17927421629428864,0.4288393557071686,0.4418746829032898,-0.3203886151313782,0.36939048767089844,0.43458977341651917,-0.09896355867385864,0.393323689699173,0.4720560610294342,-0.3754861652851105,0.37270185351371765,0.4663981795310974,-0.20586852729320526,0.4499931335449219,0.4559670090675354,-0.05513768643140793,0.404744416475296,0.4555400013923645,0.055248748511075974,0.42312511801719666,0.5081394910812378,-0.17668777704238892,0.3802407681941986,0.5102829933166504,-0.07130609452724457,0.429733544588089,0.5711616277694702,-0.13093096017837524,0.38169145584106445,0.5687130689620972,0.003796095959842205,0.43204599618911743,0.5797990560531616,-0.13551545143127441,0.3922719657421112,0.5779656171798706,0.002285328460857272,0.41660982370376587,0.5848720669746399,-0.2727876305580139,0.3487197458744049,0.5803006887435913,-0.11706181615591049
29,0.425189346075058,0.4020931124687195,-0.33422598242759705,0.3535647392272949,0.4003364145755768,-0.17293839156627655,0.4224196672439575,0.4443186819553375,-0.31377846002578735,0.3679943382740021,0.4360284209251404,-0.08510716259479523,0.39166128635406494,0.4741554260253906,-0.3740426301956177,0.3702056109905243,0.46826115250587463,-0.19013400375843048,0.4485592246055603,0.4561498165130615,-0.05766698345541954,0.40425407886505127,0.4556334614753723,0.05778733268380165,0.42392295598983765,0.5111175775527954,-0.16696614027023315,0.37979525327682495,0.5137901902198792,-0.06921306997537613,0.4297058582305908,0.5732065439224243,-0.11723212897777557,0.3826271593570709,0.5711482167243958,0.0071767838671803474,0.431039422750473,0.5813192129135132,-0.1215440034866333,0.39420726895332336,0.5808453559875488,0.006053499411791563,0.41572681069374084,0.586348295211792,-0.2565111219882965,0.3467680513858795,0.5824707746505737,-0.11189274489879608
30,0.42438384890556335,0.4028436243534088,-0.3253575563430786,0.3570270538330078,0.40147557854652405,-0.15279771387577057,0.42275145649909973,0.4441538453102112,-0.3086155354976654,0.3685081899166107,0.43775099515914917,-0.06023417040705681,0.39339157938957214,0.4748767912387848,-0.3593989908695221,0.3679044842720032,0.47030162811279297,-0.1589410901069641,0.4482903778553009,0.4588908553123474,-0.0599932000041008,0.40518853068351746,0.4584060311317444,0.06008613854646683,0.42742276191711426,0.5146573781967163,-0.17195454239845276,0.3813287019729614,0.5166040658950806,-0.06801217794418335,0.4326633810997009,0.5762090682983398,-0.12141983956098557,0.3846583366394043,0.5735315680503845,0.01037672720849514,0.43286100029945374,0.5839947462081909,-0.12565162777900696,0.3956872820854187,0.5826749205589294,0.009903729893267155,0.41821718215942383,0.5899980664253235,-0.2601964771747589,0.3482993543148041,0.5859662294387817,-0.10698521137237549
31,0.41606712341308594,0.40311408042907715,-0.32250839471817017,0.351442813873291,0.40214961767196655,-0.1324472874403,0.40895670652389526,0.4450210928916931,-0.3071250915527344,0.3644341826438904,0.4383793771266937,-0.04212509095668793,0.38017401099205017,0.47558727860450745,-0.35619062185287476,0.35928672552108765,0.47139543294906616,-0.1437513530254364,0.44187843799591064,0.46040353178977966,-0.06269451975822449,0.3991107642650604,0.46018004417419434,0.06277509033679962,0.4186600148677826,0.5165825486183167,-0.17698879539966583,0.37384656071662903,0.518321692943573,-0.07163392007350922,0.42472177743911743,0.578148603439331,-0.12769198417663574,0.38125622272491455,0.5760952830314636,0.005284693092107773,0.42566245794296265,0.5855473279953003,-0.13195644319057465,0.3918546140193939,0.584771454334259,0.00448682252317667,0.410631388425827,0.5918349623680115,-0.26793310046195984,0.34478315711021423,0.5879308581352234,-0.11223854124546051
32,0.41027310490608215,0.404087632894516,-0.30581387877464294,0.3481881320476532,0.4023692011833191,-0.10142401605844498,0.4014337360858917,0.4458255171775818,-0.28926345705986023,0.36172688007354736,0.4377613663673401,-0.013164582662284374,0.3718242943286896,0.47420603036880493,-0.3184206783771515,0.35568568110466003,0.47082510590553284,-0.11784232407808304,0.4358491599559784,0.46305710077285767,-0.06552416831254959,0.3932453989982605,0.4625020921230316,0.06560583412647247,0.41202041506767273,0.5189244151115417,-0.1562596559524536,0.3681713938713074,0.5202573537826538,-0.0669831931591034,0.4200614094734192,0.5788636207580566,-0.10526368767023087,0.37603959441185,0.5778234004974365,0.015868116170167923,0.4217416048049927,0.5860650539398193,-0.10921669006347656,0.3869301676750183,0.5862232446670532,0.01572491228580475,0.40380069613456726,0.5932749509811401,-0.24042315781116486,0.3389993906021118,0.5892304182052612,-0.09706240892410278
33,0.4118422567844391,0.40380921959877014,-0.2887212038040161,0.3525586724281311,0.40184736251831055,-0.07487422227859497,0.40498852729797363,0.44535407423973083,-0.2710575759410858,0.36502787470817566,0.4368264079093933,0.028163086622953415,0.3693181276321411,0.4739151895046234,-0.2985852360725403,0.3536127507686615,0.4662943482398987,-0.059606604278087616,0.4372851848602295,0.46257084608078003,-0.06896309554576874,0.3963015675544739,0.46214157342910767,0.06903821974992752,0.4161548912525177,0.518517255783081,-0.15546570718288422,0.37111896276474,0.5203896760940552,-0.06166430935263634,0.42387881875038147,0.5781953930854797,-0.1078125536441803,0.3784574866294861,0.5784228444099426,0.019450845196843147,0.4257214069366455,0.58626788854599,-0.11195988953113556,0.3896148204803467,0.5863782167434692,0.019208377227187157,0.4074745178222656,0.5941050052642822,-0.24284930527210236,0.33970579504966736,0.5896028280258179,-0.08921844512224197
34,0.41532424092292786,0.4034777581691742,-0.281493604183197,0.35301199555397034,0.40014320611953735,-0.06456796079874039,0.4075072705745697,0.44244933128356934,-0.2590929865837097,0.36775296926498413,0.4349890649318695,0.04716290906071663,0.3697455823421478,0.466555118560791,-0.2862532436847687,0.3524564504623413,0.4598310887813568,-0.04368435591459274,0.43978050351142883,0.4618128836154938,-0.06905272603034973,0.3984745144844055,0.4613425135612488,0.06913980096578598,0.4199168384075165,0.5174516439437866,-0.149819478392601,0.3745281994342804,0.5190390944480896,-0.05862369015812874,0.42772552371025085,0.5781084895133972,-0.1015738993883133,0.3806065022945404,0.5781468152999878,0.019203180447220802,0.42964059114456177,0.585848867893219,-0.10564862191677094,0.39139246940612793,0.5860723257064819,0.018744967877864838,0.4116344153881073,0.5936299562454224,-0.2361721396446228,0.3423771262168884,0.5888659954071045,-0.09028999507427216
35,0.4142089784145355,0.40408438444137573,-0.20989306271076202,0.35802578926086426,0.4003005921840668,0.011755222454667091,0.4031968116760254,0.4425501227378845,-0.19586683809757233,0.368658185005188,0.43521031737327576,0.11912321299314499,0.36462995409965515,0.4639173150062561,-0.21199668943881989,0.3456810712814331,0.4568975865840912,0.04505934193730354,0.440825879573822,0.46526017785072327,-0.07035962492227554,0.40040695667266846,0.46501678228378296,0.07044731080532074,0.4218512177467346,0.5197481513023376,-0.15497781336307526,0.3760691285133362,0.5214121341705322,-0.05888656899333,0.4298512041568756,0.5822931528091431,-0.11454800516366959,0.38152602314949036,0.5813940167427063,0.006956152617931366,0.43267109990119934,0.5905596613883972,-0.11693402379751205,0.3921954333782196,0.5893570184707642,0.005953388754278421,0.4121529161930084,0.5969594717025757,-0.2467116415500641,0.34306037425994873,0.5919066667556763,-0.09221312403678894
36,0.41118890047073364,0.4061986804008484,-0.14768090844154358,0.35937920212745667,0.4046516418457031,0.08241486549377441,0.39490807056427,0.4444023668766022,-0.14092443883419037,0.36948955059051514,0.43785810470581055,0.14819534122943878,0.3523363471031189,0.4626699388027191,-0.1383296549320221,0.33769747614860535,0.4563209116458893,0.03938281536102295,0.44075924158096313,0.4701710343360901,-0.07373662292957306,0.4007243812084198,0.470857709646225,0.07378672808408737,0.42307254672050476,0.5230351686477661,-0.15993471443653107,0.3758276700973511,0.525881826877594,-0.05780251324176788,0.4314785301685333,0.5872541069984436,-0.15221330523490906,0.3819364011287689,0.5862972140312195,-0.01984056830406189,0.434343159198761,0.595439076423645,-0.15690381824970245,0.3931456208229065,0.5951766967773438,-0.02317707985639572,0.41275373101234436,0.6018770337104797,-0.2612665295600891,0.3400920033454895,0.5965803861618042,-0.1089056134223938
37,0.40748536586761475,0.4107685983181,-0.15153880417346954,0.35950490832328796,0.40893611311912537,0.07413686811923981,0.3880414366722107,0.44730228185653687,-0.15339553356170654,0.35602086782455444,0.438210666179657,0.07349708676338196,0.34349918365478516,0.4599933624267578,-0.13529370725154877,0.32489994168281555,0.453047513961792,-0.19892577826976776,0.4413186311721802,0.4744601249694824,-0.07375554740428925,0.4014390707015991,0.47541332244873047,0.07374229282140732,0.4241970181465149,0.5262630581855774,-0.1679895520210266,0.3749959170818329,0.5284011960029602,-0.05371899530291557,0.43335190415382385,0.5887486338615417,-0.16986829042434692,0.3801385760307312,0.5894232988357544,-0.018870186060667038,0.43997693061828613,0.5980187654495239,-0.17590953409671783,0.3914279639720917,0.59791100025177,-0.02235230803489685,0.41293346881866455,0.6058639883995056,-0.2804373502731323,0.3374391496181488,0.6001920104026794,-0.1069052591919899
38,0.40518683195114136,0.4173540472984314,-0.1301276683807373,0.3597455620765686,0.4162852168083191,0.10053252428770065,0.3820291757583618,0.4514528810977936,-0.1446501612663269,0.3451261818408966,0.4406883716583252,0.07239940762519836,0.3337151110172272,0.4594472050666809,-0.12136784940958023,0.3202292323112488,0.4524083733558655,-0.14173248410224915,0.4422057271003723,0.4810113310813904,-0.07482603192329407,0.40150660276412964,0.4828000068664551,0.07483150064945221,0.42870140075683594,0.5341684818267822,-0.16913019120693207,0.3744252026081085,0.5323804616928101,-0.05471928417682648,0.4422956705093384,0.5968601107597351,-0.17475517094135284,0.3787667453289032,0.594157874584198,-0.02830263040959835,0.4525846242904663,0.6049131155014038,-0.18053576350212097,0.3899695873260498,0.6029723882675171,-0.03190552070736885,0.4193687438964844,0.6108654141426086,-0.2826893925666809,0.33593183755874634,0.6049310564994812,-0.11246060580015182
