,LEFT_SHOULDER_X,LEFT_SHOULDER_Y,LEFT_SHOULDER_Z,RIGHT_SHOULDER_X,RIGHT_SHOULDER_Y,RIGHT_SHOULDER_Z,LEFT_ELBOW_X,LEFT_ELBOW_Y,LEFT_ELBOW_Z,RIGHT_ELBOW_X,RIGHT_ELBOW_Y,RIGHT_ELBOW_Z,LEFT_WRIST_X,LEFT_WRIST_Y,LEFT_WRIST_Z,RIGHT_WRIST_X,RIGHT_WRIST_Y,RIGHT_WRIST_Z,LEFT_HIP_X,LEFT_HIP_Y,LEFT_HIP_Z,RIGHT_HIP_X,RIGHT_HIP_Y,RIGHT_HIP_Z,LEFT_KNEE_X,LEFT_KNEE_Y,LEFT_KNEE_Z,RIGHT_KNEE_X,RIGHT_KNEE_Y,RIGHT_KNEE_Z,LEFT_ANKLE_X,LEFT_ANKLE_Y,LEFT_ANKLE_Z,RIGHT_ANKLE_X,RIGHT_ANKLE_Y,RIGHT_ANKLE_Z,LEFT_HEEL_X,LEFT_HEEL_Y,LEFT_HEEL_Z,RIGHT_HEEL_X,RIGHT_HEEL_Y,RIGHT_HEEL_Z,LEFT_FOOT_INDEX_X,LEFT_FOOT_INDEX_Y,LEFT_FOOT_INDEX_Z,RIGHT_FOOT_INDEX_X,RIGHT_FOOT_INDEX_Y,RIGHT_FOOT_INDEX_Z
39,0.4003126919269562,0.4239601194858551,-0.12499683350324631,0.36174511909484863,0.4276934266090393,0.11463470757007599,0.37758415937423706,0.4569808840751648,-0.17426873743534088,0.3419736325740814,0.4512917101383209,0.05656622722744942,0.33121147751808167,0.46036142110824585,-0.17387883365154266,0.3186209201812744,0.45231494307518005,-0.16272220015525818,0.4427841603755951,0.48836857080459595,-0.07390391826629639,0.4027290344238281,0.4909897744655609,0.0739184319972992,0.43583887815475464,0.5409247279167175,-0.1914496123790741,0.37278056144714355,0.5387486219406128,-0.047964975237846375,0.4507063925266266,0.5989013314247131,-0.1889345645904541,0.376645565032959,0.5987750291824341,-0.0034631285816431046,0.4582814872264862,0.6065396070480347,-0.19425266981124878,0.38795703649520874,0.6074520349502563,-0.004131617955863476,0.43909546732902527,0.6150078177452087,-0.29742491245269775,0.3356276750564575,0.6095342040061951,-0.07655297219753265
40,0.3974412679672241,0.4247616231441498,-0.15575173497200012,0.3622342050075531,0.42667779326438904,0.1097932681441307,0.37102776765823364,0.4570314288139343,-0.1907465010881424,0.34802916646003723,0.45205456018447876,0.11564174294471741,0.3293507993221283,0.4604850709438324,-0.1952401101589203,0.32334160804748535,0.4535256028175354,-0.04265834391117096,0.4431511461734772,0.4901258945465088,-0.08056706935167313,0.40354588627815247,0.4925557076931,0.08062593638896942,0.43842071294784546,0.541875422000885,-0.2022869735956192,0.372203528881073,0.5399252772331238,-0.02457692101597786,0.45545145869255066,0.6008725762367249,-0.18661755323410034,0.3751133382320404,0.5997174382209778,0.04638311639428139,0.46071845293045044,0.6086921691894531,-0.19045276939868927,0.386272132396698,0.6078861951828003,0.04748653247952461,0.44813957810401917,0.616990327835083,-0.29128116369247437,0.3356291353702545,0.6100909113883972,-0.02553657628595829
41,0.3885011076927185,0.4311826825141907,-0.1740976870059967,0.3609364926815033,0.43557605147361755,0.089964359998703,0.35305172204971313,0.45837336778640747,-0.2653026878833771,0.3366513252258301,0.4593017101287842,0.10037047415971756,0.32189613580703735,0.46078744530677795,-0.3109844923019409,0.3143405616283417,0.45759209990501404,-0.14817602932453156,0.4393599331378937,0.49584951996803284,-0.08269710838794708,0.40165355801582336,0.4984962046146393,0.08279433846473694,0.43808504939079285,0.5472592115402222,-0.20558121800422668,0.364310622215271,0.5438666939735413,-0.002838284708559513,0.45249056816101074,0.6026353240013123,-0.175271674990654,0.36589759588241577,0.6015447974205017,0.08397682756185532,0.4578281044960022,0.6108281016349792,-0.17916487157344818,0.3763730823993683,0.6099334359169006,0.08621137589216232,0.44322335720062256,0.6201668381690979,-0.28701022267341614,0.3309263586997986,0.6118035316467285,0.00854959525167942
42,0.3812577426433563,0.43737927079200745,-0.18154394626617432,0.3537088930606842,0.4423576891422272,0.07370103895664215,0.3468792736530304,0.4610174298286438,-0.28981009125709534,0.3347039818763733,0.4680345952510834,0.07478158921003342,0.3210068643093109,0.4644530713558197,-0.35609543323516846,0.31242823600769043,0.4675198495388031,-0.14390508830547333,0.43454670906066895,0.5004512071609497,-0.08070041239261627,0.39628058671951294,0.5040353536605835,0.08078786730766296,0.4351120889186859,0.5513818860054016,-0.21675129234790802,0.35917723178863525,0.5502578020095825,0.007468984462320805,0.4504636526107788,0.6054517030715942,-0.1744833141565323,0.35993778705596924,0.6031057834625244,0.1070258691906929,0.45316582918167114,0.6132773160934448,-0.1775321066379547,0.3706519603729248,0.6107975244522095,0.11065763980150223,0.4399430453777313,0.622270941734314,-0.28719472885131836,0.3263915181159973,0.6132920384407043,0.034047652035951614
43,0.38088083267211914,0.44357505440711975,-0.27617737650871277,0.3475581407546997,0.4407450556755066,-0.012370419688522816,0.34255990386009216,0.4720448851585388,-0.3019433617591858,0.3326028883457184,0.4711437225341797,-0.02706333063542843,0.31366583704948425,0.4773595333099365,-0.2924722135066986,0.3163808286190033,0.4799538552761078,-0.21871887147426605,0.4356887936592102,0.5012903213500977,-0.08002753555774689,0.3953697681427002,0.5042181015014648,0.08008818328380585,0.43468883633613586,0.5512508153915405,-0.20997869968414307,0.36209991574287415,0.554331362247467,0.011274297721683979,0.4475264251232147,0.6054815053939819,-0.13282252848148346,0.35984542965888977,0.6042741537094116,0.13867345452308655,0.4492449462413788,0.6128823161125183,-0.13257728517055511,0.36945122480392456,0.6110958456993103,0.1447172313928604,0.4381665587425232,0.6228629350662231,-0.2564118802547455,0.32649433612823486,0.6143343448638916,0.05652237311005592
44,0.3863981068134308,0.4393928050994873,-0.3671415448188782,0.3331267237663269,0.4365762174129486,-0.12686890363693237,0.3550538718700409,0.47410517930984497,-0.3715868592262268,0.32499781250953674,0.4669574797153473,-0.023931382223963737,0.3200477957725525,0.49951472878456116,-0.389578640460968,0.3197534680366516,0.4924239218235016,-0.10007595270872116,0.4344654083251953,0.4973706603050232,-0.06854681670665741,0.3904094994068146,0.500508189201355,0.06859859079122543,0.4357747435569763,0.5489002466201782,-0.12410718947649002,0.3683720827102661,0.5551793575286865,0.07111931592226028,0.4462457299232483,0.6046925187110901,0.020253142341971397,0.36218512058258057,0.6007710695266724,0.2739149034023285,0.4453822374343872,0.6120060682296753,0.02520640939474106,0.3706476390361786,0.6081801652908325,0.2873174548149109,0.4374168813228607,0.6207709312438965,-0.11344259232282639,0.3284948170185089,0.6116679310798645,0.1868213266134262
45,0.3862338960170746,0.42729702591896057,-0.31399351358413696,0.3181580901145935,0.43508410453796387,-0.1133420541882515,0.36103567481040955,0.4678199291229248,-0.3161223828792572,0.33247196674346924,0.47074270248413086,-0.039500754326581955,0.32042577862739563,0.4997404217720032,-0.3594876527786255,0.3333178460597992,0.5012608766555786,-0.15141968429088593,0.43080252408981323,0.4939468502998352,-0.058605119585990906,0.38350287079811096,0.496974378824234,0.05869068577885628,0.4349515736103058,0.5456339716911316,-0.11841262131929398,0.3694859743118286,0.5490837097167969,0.058233123272657394,0.4405668079853058,0.6027289032936096,0.023598508909344673,0.3615879416465759,0.5978323221206665,0.237086683511734,0.437996506690979,0.6098893284797668,0.0290830135345459,0.36949512362480164,0.6057894825935364,0.24817858636379242,0.43298423290252686,0.6184613108634949,-0.10179635882377625,0.32912173867225647,0.6110603213310242,0.14702041447162628
46,0.382397323846817,0.414267361164093,-0.28945475816726685,0.3091595768928528,0.4349156320095062,-0.095890112221241,0.3915140926837921,0.4490736424922943,-0.3003059923648834,0.33256030082702637,0.4707767069339752,-0.03230118378996849,0.36768433451652527,0.49004626274108887,-0.389165997505188,0.35625511407852173,0.4997001588344574,-0.14947834610939026,0.4273086190223694,0.4888974130153656,-0.054196618497371674,0.38212212920188904,0.49504804611206055,0.05432959273457527,0.43474799394607544,0.5441221594810486,-0.10866516083478928,0.37000322341918945,0.5440658926963806,0.02744062803685665,0.43889617919921875,0.6013996005058289,0.0030066196341067553,0.36207443475723267,0.5977108478546143,0.15819033980369568,0.4350230395793915,0.6089855432510376,0.005095728673040867,0.37130796909332275,0.6052631735801697,0.16450956463813782,0.42910677194595337,0.6183434724807739,-0.12662000954151154,0.32944542169570923,0.6107891201972961,0.08036234229803085
47,0.38167840242385864,0.4019569754600525,-0.2806148827075958,0.3111846446990967,0.43380194902420044,-0.1776086986064911,0.3990374207496643,0.4399959444999695,-0.2727828025817871,0.3357515335083008,0.46913942694664,-0.13570106029510498,0.3925374746322632,0.4858678877353668,-0.34361547231674194,0.374808132648468,0.4913926124572754,-0.24448204040527344,0.425446093082428,0.47885218262672424,-0.043537162244319916,0.37623322010040283,0.486842542886734,0.043696776032447815,0.4346922039985657,0.5375261306762695,-0.16540682315826416,0.3680628538131714,0.5297810435295105,-0.07320107519626617,0.4356376528739929,0.5997359156608582,-0.049048952758312225,0.3626677691936493,0.5877785682678223,0.05554649606347084,0.4323495328426361,0.6078947186470032,-0.04774099588394165,0.36874911189079285,0.5950645208358765,0.06196185201406479,0.4301474690437317,0.6170133948326111,-0.1627279669046402,0.3338524401187897,0.6048284769058228,-0.05951061099767685
48,0.3716922402381897,0.3968351483345032,-0.11904462426900864,0.3073436915874481,0.4321398138999939,-0.09764136373996735,0.3947046101093292,0.4266129434108734,-0.19161483645439148,0.3411754071712494,0.4663600027561188,-0.11670426279306412,0.406174898147583,0.45206576585769653,-0.39489465951919556,0.38069435954093933,0.47060051560401917,-0.28432559967041016,0.42006364464759827,0.47243207693099976,-0.03039696253836155,0.3711773753166199,0.48029303550720215,0.03058638796210289,0.4303895831108093,0.5328526496887207,-0.14351989328861237,0.3625586926937103,0.5304622650146484,-0.05943522974848747,0.42995360493659973,0.5933948755264282,-0.01409476064145565,0.3555670976638794,0.5847409963607788,0.10409409552812576,0.42592430114746094,0.6018852591514587,-0.01007186807692051,0.3603053092956543,0.5926396250724792,0.11094032227993011,0.42976412177085876,0.6118196249008179,-0.14614446461200714,0.3332149386405945,0.6023632287979126,-0.03134264051914215
49,0.3621883690357208,0.3960042893886566,0.031504031270742416,0.30116957426071167,0.4297640323638916,-0.06988824158906937,0.392886221408844,0.4211365282535553,0.009552735835313797,0.34130340814590454,0.4487729072570801,-0.12045248597860336,0.41424140334129333,0.43492427468299866,-0.14669659733772278,0.3935335874557495,0.43697333335876465,-0.23547475039958954,0.4122098684310913,0.47482213377952576,-0.006834030617028475,0.36465245485305786,0.4820934236049652,0.0070472657680511475,0.42491331696510315,0.5331041216850281,-0.1192043274641037,0.3550448417663574,0.5322434902191162,-0.03486074507236481,0.4288419187068939,0.5938687324523926,0.02183137834072113,0.3492332994937897,0.584696888923645,0.16665765643119812,0.42518165707588196,0.6018418073654175,0.027852756902575493,0.3563549816608429,0.5915534496307373,0.17923937737941742,0.4322260022163391,0.6108372211456299,-0.10294293612241745,0.33322054147720337,0.6017999053001404,0.0655585303902626
50,0.36170437932014465,0.3986583352088928,0.05250385031104088,0.29496705532073975,0.4191117286682129,-0.06938870996236801,0.3914676606655121,0.41202792525291443,-0.09888400137424469,0.34921714663505554,0.42583799362182617,-0.20222266018390656,0.4161222279071808,0.3732979893684387,-0.3105308413505554,0.3898289203643799,0.3962494730949402,-0.28538432717323303,0.4057478606700897,0.4760715067386627,0.00735633447766304,0.35914722084999084,0.4820902943611145,-0.007189218420535326,0.4180118441581726,0.5341068506240845,-0.07056934386491776,0.3486422002315521,0.5332512259483337,-0.026169633492827415,0.4265703558921814,0.5912927389144897,0.08042282611131668,0.34162458777427673,0.5844742059707642,0.1501874029636383,0.421539306640625,0.5979443192481995,0.08906558156013489,0.3497421443462372,0.5913445353507996,0.16083188354969025,0.4296685457229614,0.6080554127693176,-0.027056720107793808,0.3320477306842804,0.6020458936691284,0.051741503179073334
51,0.3640793263912201,0.4022413194179535,0.027596132829785347,0.29354530572891235,0.41488489508628845,-0.07030341029167175,0.3903687000274658,0.4210428297519684,-0.15434366464614868,0.3307846784591675,0.4180977940559387,-0.24162884056568146,0.40571194887161255,0.3939339518547058,-0.37713974714279175,0.37731701135635376,0.38940003514289856,-0.3232666254043579,0.39967888593673706,0.47691288590431213,0.0025997532065957785,0.35504648089408875,0.4829930365085602,-0.002487324411049485,0.41335615515708923,0.5365239977836609,-0.047216955572366714,0.34447452425956726,0.5339781045913696,0.03613651543855667,0.42355677485466003,0.5913757085800171,0.08174251765012741,0.3407500684261322,0.5855771899223328,0.222307950258255,0.4193122982978821,0.5980182886123657,0.08805117756128311,0.3487437963485718,0.5927261710166931,0.23491312563419342,0.4271041452884674,0.6081641316413879,-0.02835831604897976,0.32835817337036133,0.6058359742164612,0.1331603229045868
52,0.36097338795661926,0.40231937170028687,-0.018843939527869225,0.2893855571746826,0.4124526381492615,-0.0809425488114357,0.3724533021450043,0.4164283871650696,-0.26896941661834717,0.30806034803390503,0.4102311134338379,-0.2935407757759094,0.35799139738082886,0.38149458169937134,-0.5126739740371704,0.34090656042099,0.3785162568092346,-0.40371274948120117,0.39107775688171387,0.4778191149234772,-0.0010267094476148486,0.34392374753952026,0.48339956998825073,0.0010314012179151177,0.40425610542297363,0.5375962257385254,-0.04068717360496521,0.33313316106796265,0.5351776480674744,0.03847062587738037,0.4149654805660248,0.5887843370437622,0.1087670549750328,0.33042973279953003,0.5861794352531433,0.21877305209636688,0.4112118184566498,0.593848466873169,0.11699609458446503,0.33840808272361755,0.593109667301178,0.2305554896593094,0.41850611567497253,0.6082029342651367,0.0013464658986777067,0.31886741518974304,0.6083608865737915,0.12375658750534058
53,0.3558674156665802,0.40290242433547974,0.006521293893456459,0.281154066324234,0.41058510541915894,-0.09789800643920898,0.3560022711753845,0.3973250389099121,-0.23267318308353424,0.2839951515197754,0.39978906512260437,-0.32512614130973816,0.32019686698913574,0.37001100182533264,-0.4393019378185272,0.299114853143692,0.35474997758865356,-0.4167881906032562,0.37457194924354553,0.4810749590396881,0.01605406403541565,0.32629629969596863,0.4853874146938324,-0.01615641452372074,0.3889414072036743,0.541184663772583,-0.03139566257596016,0.31274181604385376,0.5434558391571045,0.030697109177708626,0.40099117159843445,0.5897663831710815,0.16597343981266022,0.3091883361339569,0.5904316902160645,0.21242792904376984,0.39846327900886536,0.5953162908554077,0.17900602519512177,0.3156767189502716,0.5954981446266174,0.22624161839485168,0.40838801860809326,0.6089617609977722,0.05508379265666008,0.29871124029159546,0.6130914092063904,0.09909449517726898
54,0.3506582975387573,0.40347638726234436,-0.0644397884607315,0.2742686867713928,0.4127327799797058,-0.08856002241373062,0.3396192193031311,0.3916165232658386,-0.38576436042785645,0.26226359605789185,0.39912697672843933,-0.3340784013271332,0.29333168268203735,0.36549073457717896,-0.5682812333106995,0.2688297629356384,0.3612573742866516,-0.5215051770210266,0.3603314757347107,0.48666810989379883,0.0023495780769735575,0.3107782006263733,0.4901823401451111,-0.002085499931126833,0.3770110309123993,0.5447512865066528,-0.05444717034697533,0.29114413261413574,0.5483437180519104,0.02890046127140522,0.39299827814102173,0.5935328006744385,0.11213493347167969,0.29375624656677246,0.5943328142166138,0.22768902778625488,0.3891281485557556,0.5982314348220825,0.12016506493091583,0.30327707529067993,0.5991713404655457,0.23959219455718994,0.39647671580314636,0.6142539978027344,-0.013674961403012276,0.27565914392471313,0.6163198947906494,0.11645729094743729
55,0.3462798297405243,0.4029577374458313,-0.13551673293113708,0.2745119035243988,0.4092068076133728,-0.02644439786672592,0.3230869174003601,0.3954242765903473,-0.4291314482688904,0.24442721903324127,0.39823323488235474,-0.26696833968162537,0.2736812233924866,0.366443008184433,-0.6040212512016296,0.23812079429626465,0.3650898337364197,-0.5055211782455444,0.3455997109413147,0.4875670075416565,-0.03990599885582924,0.302542507648468,0.4900696277618408,0.03983541950583458,0.3642251789569855,0.5451924800872803,-0.049279969185590744,0.27677637338638306,0.5464379191398621,0.09698453545570374,0.38610023260116577,0.5955563187599182,0.07984255999326706,0.2755388617515564,0.5984889268875122,0.2506794333457947,0.38554462790489197,0.6003390550613403,0.08423684537410736,0.2862635850906372,0.6056638956069946,0.2579408288002014,0.3882902264595032,0.6148088574409485,-0.04497653618454933,0.24396288394927979,0.6166645884513855,0.15113919973373413
56,0.3366374671459198,0.40325093269348145,-0.20191392302513123,0.2593376934528351,0.40804189443588257,-0.019556177780032158,0.2973521947860718,0.40008148550987244,-0.42378392815589905,0.19600129127502441,0.40153008699417114,-0.23087531328201294,0.2470724880695343,0.37217944860458374,-0.5534413456916809,0.20795245468616486,0.37092238664627075,-0.4631606340408325,0.32892972230911255,0.4898666739463806,-0.05810003727674484,0.28085532784461975,0.4913617968559265,0.05798710137605667,0.34987038373947144,0.5466994047164917,-0.04667574167251587,0.25723811984062195,0.548996090888977,0.13967566192150116,0.3709840476512909,0.5985153913497925,0.08566947281360626,0.24776645004749298,0.6047535538673401,0.3073306083679199,0.3697749674320221,0.603481650352478,0.09020242840051651,0.2565453350543976,0.613774836063385,0.3162243366241455,0.36800602078437805,0.6198011636734009,-0.0415705069899559,0.20668306946754456,0.6195904016494751,0.20944711565971375
57,0.3231115937232971,0.40667447447776794,-0.1615423709154129,0.24432158470153809,0.4089869558811188,0.016261089593172073,0.30020686984062195,0.40534085035324097,-0.3848302662372589,0.18800058960914612,0.40749603509902954,-0.16879461705684662,0.23182174563407898,0.38525089621543884,-0.5268468260765076,0.18821385502815247,0.3836985230445862,-0.4087100028991699,0.3124406337738037,0.4982675611972809,-0.05489242449402809,0.26159822940826416,0.4987236559391022,0.05476123094558716,0.33745697140693665,0.5550411939620972,-0.05956313759088516,0.23865753412246704,0.55792635679245,0.11627684533596039,0.36104992032051086,0.6112581491470337,0.030066564679145813,0.22529958188533783,0.6141915321350098,0.25814059376716614,0.3589537739753723,0.6198190450668335,0.028784876689314842,0.23410700261592865,0.6237335801124573,0.26438623666763306,0.37091946601867676,0.63737952709198,-0.11171531677246094,0.19320467114448547,0.6281126737594604,0.1525408923625946
58,0.3015771806240082,0.41709503531455994,-0.14946722984313965,0.22851215302944183,0.41903042793273926,0.012630576267838478,0.2855486273765564,0.4160677492618561,-0.37798449397087097,0.17434906959533691,0.4302782118320465,-0.1682952642440796,0.21388445794582367,0.39781123399734497,-0.5377823710441589,0.1685885787010193,0.39930039644241333,-0.4305281341075897,0.2960105538368225,0.5069259405136108,-0.04953476041555405,0.2456350475549698,0.5079423189163208,0.04942509904503822,0.32204490900039673,0.5633640885353088,-0.05947191268205643,0.2207021862268448,0.5680245161056519,0.09257955849170685,0.350091814994812,0.6201862096786499,0.03113328106701374,0.2083730846643448,0.6256061792373657,0.25030452013015747,0.3489847779273987,0.6292449831962585,0.030619164928793907,0.21485097706317902,0.6342450976371765,0.2502948045730591,0.3634242117404938,0.6463794708251953,-0.11044474691152573,0.1818522810935974,0.6389918327331543,0.11886041611433029
59,0.26316267251968384,0.44178295135498047,-0.12381842732429504,0.18621677160263062,0.4460909366607666,0.02023914083838463,0.22795958817005157,0.4450570046901703,-0.31380367279052734,0.13550758361816406,0.46632394194602966,-0.14848308265209198,0.15156909823417664,0.43508386611938477,-0.43801090121269226,0.1269678920507431,0.43351396918296814,-0.41603049635887146,0.25909367203712463,0.5315264463424683,-0.044077567756175995,0.20667243003845215,0.5344183444976807,0.04392269626259804,0.2865579128265381,0.5867469310760498,-0.04061632230877876,0.18073312938213348,0.5948309898376465,0.07307124882936478,0.3169892132282257,0.6404105424880981,0.10686331987380981,0.1756337732076645,0.652167558670044,0.19334430992603302,0.3153216242790222,0.6497958302497864,0.11275983601808548,0.18697935342788696,0.6630865931510925,0.1964772343635559,0.3311796486377716,0.6650209426879883,-0.02040807344019413,0.1401381492614746,0.6658045053482056,0.06873603910207748
